time,BOARD.HB_12.board_state
2026-03-06 21:14:18.309903,2
2026-03-06 21:14:18.316737,2
2026-03-06 21:14:18.894567,2
2026-03-06 21:14:19.894618,2
2026-03-06 21:14:20.894255,2
2026-03-06 21:14:21.894583,2
2026-03-06 21:14:22.904474,2
2026-03-06 21:14:23.912688,2
2026-03-06 21:14:24.912758,2
2026-03-06 21:14:25.91238,2
2026-03-06 21:14:26.912509,2
2026-03-06 21:14:27.91251,2
2026-03-06 21:14:28.92232,2
2026-03-06 21:14:29.93076,2
2026-03-06 21:14:30.930953,2
2026-03-06 21:14:31.930363,2
2026-03-06 21:14:32.930891,2
2026-03-06 21:14:33.930375,2
2026-03-06 21:14:34.940302,2
2026-03-06 21:14:35.948864,2
2026-03-06 21:14:36.948901,2
2026-03-06 21:14:37.948834,2
2026-03-06 21:14:38.948753,2
2026-03-06 21:14:39.948732,2
2026-03-06 21:14:40.958278,2
2026-03-06 21:14:41.966587,2
2026-03-06 21:14:42.966506,2
2026-03-06 21:14:43.967121,2
2026-03-06 21:14:44.966792,2
2026-03-06 21:14:45.966984,2
2026-03-06 21:14:46.977518,2
2026-03-06 21:14:47.985182,2
2026-03-06 21:14:48.985249,2
2026-03-06 21:14:49.985227,2
2026-03-06 21:14:50.984702,2
2026-03-06 21:14:51.984511,2
2026-03-06 21:14:52.994577,2
2026-03-06 21:14:54.003182,2
2026-03-06 21:14:55.003296,2
2026-03-06 21:14:56.003063,2
2026-03-06 21:14:57.00284,2
2026-03-06 21:14:58.003011,2
2026-03-06 21:14:59.012854,2
2026-03-06 21:15:00.020885,2
2026-03-06 21:15:01.021559,2
2026-03-06 21:15:02.02074,2
2026-03-06 21:15:03.022018,2
2026-03-06 21:15:04.021133,2
2026-03-06 21:15:05.030842,2
2026-03-06 21:15:06.039,2
2026-03-06 21:15:07.039131,2
2026-03-06 21:15:08.038866,2
2026-03-06 21:15:09.039351,2
2026-03-06 21:15:10.039482,2
2026-03-06 21:15:11.048953,2
2026-03-06 21:15:12.057556,2
2026-03-06 21:15:13.057278,2
2026-03-06 21:15:14.057064,2
2026-03-06 21:15:15.056918,2
2026-03-06 21:15:16.057376,2
2026-03-06 21:15:17.066718,2
2026-03-06 21:15:18.075269,2
2026-03-06 21:15:19.075367,2
2026-03-06 21:15:20.075086,2
2026-03-06 21:15:21.075199,2
2026-03-06 21:15:22.075044,2
2026-03-06 21:15:23.084722,2
2026-03-06 21:15:24.093178,2
2026-03-06 21:15:25.093372,2
2026-03-06 21:15:26.09459,2
2026-03-06 21:15:27.093622,2
2026-03-06 21:15:28.093227,2
2026-03-06 21:15:29.103189,2
2026-03-06 21:15:30.111566,2
2026-03-06 21:15:31.111499,2
2026-03-06 21:15:32.11136,2
2026-03-06 21:15:33.111417,2
2026-03-06 21:15:34.111421,2
2026-03-06 21:15:35.121222,2
2026-03-06 21:15:36.129446,2
2026-03-06 21:15:37.12931,2
2026-03-06 21:15:38.129459,2
2026-03-06 21:15:39.129819,2
2026-03-06 21:15:40.129391,2
2026-03-06 21:15:41.140821,2
2026-03-06 21:15:42.147367,2
2026-03-06 21:15:43.148094,2
2026-03-06 21:15:44.147562,2
2026-03-06 21:15:45.147966,2
2026-03-06 21:15:46.147317,2
2026-03-06 21:15:47.157194,2
2026-03-06 21:15:48.165561,2
2026-03-06 21:15:49.165565,2
2026-03-06 21:15:50.165377,2
2026-03-06 21:15:51.1655,2
2026-03-06 21:15:52.165712,2
2026-03-06 21:15:53.175515,2
2026-03-06 21:15:54.183596,2
2026-03-06 21:15:55.183889,2
2026-03-06 21:15:56.183798,2
2026-03-06 21:15:57.184068,2
2026-03-06 21:15:58.183755,2
2026-03-06 21:15:59.193362,2
2026-03-06 21:16:00.201985,2
2026-03-06 21:16:01.201999,2
2026-03-06 21:16:02.201666,2
2026-03-06 21:16:03.20171,2
2026-03-06 21:16:04.201669,2
2026-03-06 21:16:05.211395,2
2026-03-06 21:16:06.220023,2
2026-03-06 21:16:07.220038,2
2026-03-06 21:16:08.220168,2
2026-03-06 21:16:09.219956,2
2026-03-06 21:16:10.220087,2
2026-03-06 21:16:11.22946,2
2026-03-06 21:16:12.238003,2
2026-03-06 21:16:13.237705,2
2026-03-06 21:16:14.237794,2
2026-03-06 21:16:15.238059,2
2026-03-06 21:16:16.238016,2
2026-03-06 21:16:17.247823,2
2026-03-06 21:16:18.256374,2
2026-03-06 21:16:19.256203,2
2026-03-06 21:16:20.256049,2
2026-03-06 21:16:21.256126,2
2026-03-06 21:16:22.255768,2
2026-03-06 21:16:23.265774,2
2026-03-06 21:16:24.274184,2
2026-03-06 21:16:25.274027,2
2026-03-06 21:16:26.274035,2
2026-03-06 21:16:27.274173,2
2026-03-06 21:16:28.274376,2
2026-03-06 21:16:29.283891,2
2026-03-06 21:16:30.292054,2
2026-03-06 21:16:31.291818,2
2026-03-06 21:16:32.292253,2
2026-03-06 21:16:33.291979,2
2026-03-06 21:16:34.292333,2
2026-03-06 21:16:35.301574,2
2026-03-06 21:16:36.310353,2
2026-03-06 21:16:37.310414,2
2026-03-06 21:16:38.309935,2
2026-03-06 21:16:39.3103,2
2026-03-06 21:16:40.310617,2
2026-03-06 21:16:41.319966,2
2026-03-06 21:16:42.329427,2
2026-03-06 21:16:43.329354,2
2026-03-06 21:16:44.329125,2
2026-03-06 21:16:45.330386,2
2026-03-06 21:16:46.330238,2
2026-03-06 21:16:47.339843,2
2026-03-06 21:16:48.348652,2
2026-03-06 21:16:49.348766,2
2026-03-06 21:16:50.348056,2
2026-03-06 21:16:51.348033,2
2026-03-06 21:16:52.348268,2
2026-03-06 21:16:53.358035,2
2026-03-06 21:16:54.366188,2
2026-03-06 21:16:55.366476,2
2026-03-06 21:16:56.366274,2
2026-03-06 21:16:57.366383,2
2026-03-06 21:16:58.36653,2
2026-03-06 21:16:59.37603,2
2026-03-06 21:17:00.385413,2
2026-03-06 21:17:01.38414,2
2026-03-06 21:17:02.38403,2
2026-03-06 21:17:03.384402,2
2026-03-06 21:17:04.384299,2
2026-03-06 21:17:05.394312,2
2026-03-06 21:17:06.402374,2
2026-03-06 21:17:07.402545,2
2026-03-06 21:17:08.402677,2
2026-03-06 21:17:09.402699,2
2026-03-06 21:17:10.402433,2
2026-03-06 21:17:11.412001,2
2026-03-06 21:17:12.4205,2
2026-03-06 21:17:13.420726,2
2026-03-06 21:17:14.420588,2
2026-03-06 21:17:15.420801,2
2026-03-06 21:17:16.420479,2
2026-03-06 21:17:17.430374,2
2026-03-06 21:17:18.43871,2
2026-03-06 21:17:19.438567,2
2026-03-06 21:17:20.438645,2
2026-03-06 21:17:21.438946,2
2026-03-06 21:17:22.438782,2
2026-03-06 21:17:23.448288,2
2026-03-06 21:17:24.456774,2
2026-03-06 21:17:25.45702,2
2026-03-06 21:17:26.456556,2
2026-03-06 21:17:27.456831,2
2026-03-06 21:17:28.456651,2
2026-03-06 21:17:29.466644,2
2026-03-06 21:17:30.474863,2
2026-03-06 21:17:31.4749,2
2026-03-06 21:17:32.475063,2
2026-03-06 21:17:33.475102,2
2026-03-06 21:17:34.475129,2
2026-03-06 21:17:35.484749,2
2026-03-06 21:17:36.49304,2
2026-03-06 21:17:37.492962,2
2026-03-06 21:17:38.493175,2
2026-03-06 21:17:39.493122,2
2026-03-06 21:17:40.493219,2
2026-03-06 21:17:41.502713,2
2026-03-06 21:17:42.510689,2
2026-03-06 21:17:43.511015,2
2026-03-06 21:17:44.510819,2
2026-03-06 21:17:45.51095,2
2026-03-06 21:17:46.510727,2
2026-03-06 21:17:47.520378,2
2026-03-06 21:17:48.529374,2
2026-03-06 21:17:49.529019,2
2026-03-06 21:17:50.529012,2
2026-03-06 21:17:51.52902,2
2026-03-06 21:17:52.529069,2
2026-03-06 21:17:53.538524,2
2026-03-06 21:17:54.547577,2
2026-03-06 21:17:55.547322,2
2026-03-06 21:17:56.547168,2
2026-03-06 21:17:57.546899,2
2026-03-06 21:17:58.546926,2
2026-03-06 21:17:59.55679,2
2026-03-06 21:18:00.565004,2
2026-03-06 21:18:01.565228,2
2026-03-06 21:18:02.564961,2
2026-03-06 21:18:03.565434,2
2026-03-06 21:18:04.56517,2
2026-03-06 21:18:05.575047,2
2026-03-06 21:18:06.583073,2
2026-03-06 21:18:07.583087,2
2026-03-06 21:18:08.583615,2
2026-03-06 21:18:09.583602,2
2026-03-06 21:18:10.583429,2
2026-03-06 21:18:11.592613,2
2026-03-06 21:18:12.601241,2
2026-03-06 21:18:13.601674,2
2026-03-06 21:18:14.601055,2
2026-03-06 21:18:15.601385,2
2026-03-06 21:18:16.601248,2
2026-03-06 21:18:17.610754,2
2026-03-06 21:18:18.619374,2
2026-03-06 21:18:19.619132,2
2026-03-06 21:18:20.619243,2
2026-03-06 21:18:21.619601,2
2026-03-06 21:18:22.619397,2
2026-03-06 21:18:23.629222,2
2026-03-06 21:18:24.637703,2
2026-03-06 21:18:25.637137,2
2026-03-06 21:18:26.637434,2
2026-03-06 21:18:27.637474,2
2026-03-06 21:18:28.637741,2
2026-03-06 21:18:29.647086,2
2026-03-06 21:18:30.655401,2
2026-03-06 21:18:31.655639,2
2026-03-06 21:18:32.655768,2
2026-03-06 21:18:33.655276,2
2026-03-06 21:18:34.655722,2
2026-03-06 21:18:35.6653,2
2026-03-06 21:18:36.673256,2
2026-03-06 21:18:37.673303,2
2026-03-06 21:18:38.673614,2
2026-03-06 21:18:39.673814,2
2026-03-06 21:18:40.673272,2
2026-03-06 21:18:41.683032,2
2026-03-06 21:18:42.691348,2
2026-03-06 21:18:43.691641,2
2026-03-06 21:18:44.691524,2
2026-03-06 21:18:45.691732,2
2026-03-06 21:18:46.691446,2
2026-03-06 21:18:47.701494,2
2026-03-06 21:18:48.709588,2
2026-03-06 21:18:49.709942,2
2026-03-06 21:18:50.709771,2
2026-03-06 21:18:51.709819,2
2026-03-06 21:18:52.70983,2
2026-03-06 21:18:53.71951,2
2026-03-06 21:18:54.727546,2
2026-03-06 21:18:55.727858,2
2026-03-06 21:18:56.727475,2
2026-03-06 21:18:57.727847,2
2026-03-06 21:18:58.727841,2
2026-03-06 21:18:59.737135,2
2026-03-06 21:19:00.745478,2
2026-03-06 21:19:01.745795,2
2026-03-06 21:19:02.74603,2
2026-03-06 21:19:03.745905,2
2026-03-06 21:19:04.745694,2
2026-03-06 21:19:05.755364,2
2026-03-06 21:19:06.763883,2
2026-03-06 21:19:07.763793,2
2026-03-06 21:19:08.763725,2
2026-03-06 21:19:09.763806,2
2026-03-06 21:19:10.764001,2
2026-03-06 21:19:11.773484,2
2026-03-06 21:19:12.78192,2
2026-03-06 21:19:13.7816,2
2026-03-06 21:19:14.782062,2
2026-03-06 21:19:15.781734,2
2026-03-06 21:19:16.782088,2
2026-03-06 21:19:17.791454,2
2026-03-06 21:19:18.799824,2
2026-03-06 21:19:19.800282,2
2026-03-06 21:19:20.799878,2
2026-03-06 21:19:21.799883,2
2026-03-06 21:19:22.799907,2
2026-03-06 21:19:23.809881,2
2026-03-06 21:19:24.818094,2
2026-03-06 21:19:25.817995,2
2026-03-06 21:19:26.818056,2
2026-03-06 21:19:27.817902,2
2026-03-06 21:19:28.818195,2
2026-03-06 21:19:29.827625,2
2026-03-06 21:19:30.836112,2
2026-03-06 21:19:31.835789,2
2026-03-06 21:19:32.835857,2
2026-03-06 21:19:33.836179,2
2026-03-06 21:19:34.836291,2
2026-03-06 21:19:35.845659,2
2026-03-06 21:19:36.853929,2
2026-03-06 21:19:37.854092,2
2026-03-06 21:19:38.853783,2
2026-03-06 21:19:39.854435,2
2026-03-06 21:19:40.854216,2
2026-03-06 21:19:41.86348,2
2026-03-06 21:19:42.872424,2
2026-03-06 21:19:43.872114,2
2026-03-06 21:19:44.872451,2
2026-03-06 21:19:45.872053,2
2026-03-06 21:19:46.872024,2
2026-03-06 21:19:47.881567,2
2026-03-06 21:19:48.890127,2
2026-03-06 21:19:49.890396,2
2026-03-06 21:19:50.890196,2
2026-03-06 21:19:51.890187,2
2026-03-06 21:19:52.890153,2
2026-03-06 21:19:53.900055,2
2026-03-06 21:19:54.908546,2
2026-03-06 21:19:55.90866,2
2026-03-06 21:19:56.908301,2
2026-03-06 21:19:57.908076,2
2026-03-06 21:19:58.908289,2
2026-03-06 21:19:59.917801,2
2026-03-06 21:20:00.92646,2
2026-03-06 21:20:01.926195,2
2026-03-06 21:20:02.926216,2
2026-03-06 21:20:03.926303,2
2026-03-06 21:20:04.926578,2
2026-03-06 21:20:05.935772,2
2026-03-06 21:20:06.944302,2
2026-03-06 21:20:07.944692,2
2026-03-06 21:20:08.944215,2
2026-03-06 21:20:09.944301,2
2026-03-06 21:20:10.944397,2
2026-03-06 21:20:11.953958,2
2026-03-06 21:20:12.962233,2
2026-03-06 21:20:13.962391,2
2026-03-06 21:20:14.962333,2
2026-03-06 21:20:15.962645,2
2026-03-06 21:20:16.962459,2
2026-03-06 21:20:17.972109,2
2026-03-06 21:20:18.980263,2
2026-03-06 21:20:19.980371,2
2026-03-06 21:20:20.980377,2
2026-03-06 21:20:21.980412,2
2026-03-06 21:20:22.980648,2
2026-03-06 21:20:23.990296,2
2026-03-06 21:20:24.998666,2
2026-03-06 21:20:25.998595,2
2026-03-06 21:20:26.998364,2
2026-03-06 21:20:27.998905,2
2026-03-06 21:20:28.998444,2
2026-03-06 21:20:30.008388,2
2026-03-06 21:20:31.016301,2
2026-03-06 21:20:32.016953,2
2026-03-06 21:20:33.016484,2
2026-03-06 21:20:34.016802,2
2026-03-06 21:20:35.016757,2
2026-03-06 21:20:36.026091,2
2026-03-06 21:20:37.034518,2
2026-03-06 21:20:38.034455,2
2026-03-06 21:20:39.034365,2
2026-03-06 21:20:40.034533,2
2026-03-06 21:20:41.035005,2
2026-03-06 21:20:42.044461,2
2026-03-06 21:20:43.052988,2
2026-03-06 21:20:44.052833,2
2026-03-06 21:20:45.052863,2
2026-03-06 21:20:46.052899,2
2026-03-06 21:20:47.052634,2
2026-03-06 21:20:48.062487,2
2026-03-06 21:20:49.070884,2
2026-03-06 21:20:50.0711,2
2026-03-06 21:20:51.070776,2
2026-03-06 21:20:52.071089,2
2026-03-06 21:20:53.070581,2
2026-03-06 21:20:54.080386,2
2026-03-06 21:20:55.088727,2
2026-03-06 21:20:56.089228,2
2026-03-06 21:20:57.089069,2
2026-03-06 21:20:58.088752,2
2026-03-06 21:20:59.088734,2
2026-03-06 21:21:00.098616,2
2026-03-06 21:21:01.106553,2
2026-03-06 21:21:02.107132,2
2026-03-06 21:21:03.107001,2
2026-03-06 21:21:04.107526,2
2026-03-06 21:21:05.106659,2
2026-03-06 21:21:06.116579,2
2026-03-06 21:21:07.124717,2
2026-03-06 21:21:08.12514,2
2026-03-06 21:21:09.125154,2
2026-03-06 21:21:10.125125,2
2026-03-06 21:21:11.125186,2
2026-03-06 21:21:12.13452,2
2026-03-06 21:21:13.143321,2
2026-03-06 21:21:14.143152,2
2026-03-06 21:21:15.142691,2
2026-03-06 21:21:16.143262,2
2026-03-06 21:21:17.143124,2
2026-03-06 21:21:18.152459,2
2026-03-06 21:21:19.160956,2
2026-03-06 21:21:20.16102,2
2026-03-06 21:21:21.160923,2
2026-03-06 21:21:22.161019,2
2026-03-06 21:21:23.161487,2
2026-03-06 21:21:24.170674,2
2026-03-06 21:21:25.179325,2
2026-03-06 21:21:26.178844,2
2026-03-06 21:21:27.179518,2
2026-03-06 21:21:28.17914,2
2026-03-06 21:21:29.179337,2
2026-03-06 21:21:30.189005,2
2026-03-06 21:21:31.196899,2
2026-03-06 21:21:32.197421,2
2026-03-06 21:21:33.197144,2
2026-03-06 21:21:34.197263,2
2026-03-06 21:21:35.197215,2
2026-03-06 21:21:36.206692,2
2026-03-06 21:21:37.215085,2
2026-03-06 21:21:38.215454,2
2026-03-06 21:21:39.215225,2
2026-03-06 21:21:40.215164,2
2026-03-06 21:21:41.215309,2
2026-03-06 21:21:42.224758,2
2026-03-06 21:21:43.233127,2
2026-03-06 21:21:44.233506,2
2026-03-06 21:21:45.233268,2
2026-03-06 21:21:46.233312,2
2026-03-06 21:21:47.233245,2
2026-03-06 21:21:48.243077,2
2026-03-06 21:21:49.251371,2
2026-03-06 21:21:50.251413,2
2026-03-06 21:21:51.25126,2
2026-03-06 21:21:52.251376,2
2026-03-06 21:21:53.251233,2
2026-03-06 21:21:54.261033,2
2026-03-06 21:21:55.269164,2
2026-03-06 21:21:56.26958,2
2026-03-06 21:21:57.269411,2
2026-03-06 21:21:58.269521,2
2026-03-06 21:21:59.269429,2
2026-03-06 21:22:00.279079,2
2026-03-06 21:22:01.287563,2
2026-03-06 21:22:02.287624,2
2026-03-06 21:22:03.287624,2
2026-03-06 21:22:04.287685,2
2026-03-06 21:22:05.287604,2
2026-03-06 21:22:06.297065,2
2026-03-06 21:22:07.305207,2
2026-03-06 21:22:08.305497,2
2026-03-06 21:22:09.305548,2
2026-03-06 21:22:10.30564,2
2026-03-06 21:22:11.305751,2
2026-03-06 21:22:12.314901,2
2026-03-06 21:22:13.323409,2
2026-03-06 21:22:14.323211,2
2026-03-06 21:22:15.323492,2
2026-03-06 21:22:16.323182,2
2026-03-06 21:22:17.323434,2
2026-03-06 21:22:18.333229,2
2026-03-06 21:22:19.341584,2
2026-03-06 21:22:20.341662,2
2026-03-06 21:22:21.341394,2
2026-03-06 21:22:22.341663,2
2026-03-06 21:22:23.341652,2
2026-03-06 21:22:24.351179,2
2026-03-06 21:22:25.359359,2
2026-03-06 21:22:26.359901,2
2026-03-06 21:22:27.35943,2
2026-03-06 21:22:28.359851,2
2026-03-06 21:22:29.359881,2
2026-03-06 21:22:30.369362,2
2026-03-06 21:22:31.37749,2
2026-03-06 21:22:32.377923,2
2026-03-06 21:22:33.377756,2
2026-03-06 21:22:34.377963,2
2026-03-06 21:22:35.377898,2
2026-03-06 21:22:36.387186,2
2026-03-06 21:22:37.396043,2
2026-03-06 21:22:38.39553,2
2026-03-06 21:22:39.395648,2
2026-03-06 21:22:40.395897,2
2026-03-06 21:22:41.395919,2
2026-03-06 21:22:42.405322,2
2026-03-06 21:22:43.413705,2
2026-03-06 21:22:44.4139,2
2026-03-06 21:22:45.413586,2
2026-03-06 21:22:46.413517,2
2026-03-06 21:22:47.413729,2
2026-03-06 21:22:48.423243,2
2026-03-06 21:22:49.431677,2
2026-03-06 21:22:50.431471,2
2026-03-06 21:22:51.43182,2
2026-03-06 21:22:52.431787,2
2026-03-06 21:22:53.431558,2
2026-03-06 21:22:54.441525,2
2026-03-06 21:22:55.450081,2
2026-03-06 21:22:56.450087,2
2026-03-06 21:22:57.449978,2
2026-03-06 21:22:58.449733,2
2026-03-06 21:22:59.449953,2
2026-03-06 21:23:00.45941,2
2026-03-06 21:23:01.467732,2
2026-03-06 21:23:02.468196,2
2026-03-06 21:23:03.468018,2
2026-03-06 21:23:04.467657,2
2026-03-06 21:23:05.468065,2
2026-03-06 21:23:06.477387,2
2026-03-06 21:23:07.486106,2
2026-03-06 21:23:08.485828,2
2026-03-06 21:23:09.485714,2
2026-03-06 21:23:10.486148,2
2026-03-06 21:23:11.485874,2
2026-03-06 21:23:12.495658,2
2026-03-06 21:23:13.503889,2
2026-03-06 21:23:14.504107,2
2026-03-06 21:23:15.504081,2
2026-03-06 21:23:16.504138,2
2026-03-06 21:23:17.50423,2
2026-03-06 21:23:18.513673,2
2026-03-06 21:23:19.521602,2
2026-03-06 21:23:20.522062,2
2026-03-06 21:23:21.52228,2
2026-03-06 21:23:22.522152,2
2026-03-06 21:23:23.522033,2
2026-03-06 21:23:24.531732,2
2026-03-06 21:23:25.540195,2
2026-03-06 21:23:26.539764,2
2026-03-06 21:23:27.540039,2
2026-03-06 21:23:28.539774,2
2026-03-06 21:23:29.540156,2
2026-03-06 21:23:30.54973,2
2026-03-06 21:23:31.557922,2
2026-03-06 21:23:32.557956,2
2026-03-06 21:23:33.558466,2
2026-03-06 21:23:34.557791,2
2026-03-06 21:23:35.558212,2
2026-03-06 21:23:36.567855,2
2026-03-06 21:23:37.576082,2
2026-03-06 21:23:38.576368,2
2026-03-06 21:23:39.57643,2
2026-03-06 21:23:40.576346,2
2026-03-06 21:23:41.576295,2
2026-03-06 21:23:42.58605,2
2026-03-06 21:23:43.594412,2
2026-03-06 21:23:44.594194,2
2026-03-06 21:23:45.593936,2
2026-03-06 21:23:46.593964,2
2026-03-06 21:23:47.594413,2
2026-03-06 21:23:48.603883,2
2026-03-06 21:23:49.612581,2
2026-03-06 21:23:50.612481,2
2026-03-06 21:23:51.612344,2
2026-03-06 21:23:52.611968,2
2026-03-06 21:23:53.61249,2
2026-03-06 21:23:54.621801,2
2026-03-06 21:23:55.630207,2
2026-03-06 21:23:56.630374,2
2026-03-06 21:23:57.630381,2
2026-03-06 21:23:58.630338,2
2026-03-06 21:23:59.630598,2
2026-03-06 21:24:00.639684,2
2026-03-06 21:24:01.6484,2
2026-03-06 21:24:02.648419,2
2026-03-06 21:24:03.648345,2
2026-03-06 21:24:04.648047,2
2026-03-06 21:24:05.648484,2
2026-03-06 21:24:06.657751,2
2026-03-06 21:24:07.666529,2
2026-03-06 21:24:08.66636,2
2026-03-06 21:24:09.666476,2
2026-03-06 21:24:10.666121,2
2026-03-06 21:24:11.666419,2
2026-03-06 21:24:12.675684,2
2026-03-06 21:24:13.684132,2
2026-03-06 21:24:14.684486,2
2026-03-06 21:24:15.684395,2
2026-03-06 21:24:16.684517,2
2026-03-06 21:24:17.684617,2
2026-03-06 21:24:18.694023,2
2026-03-06 21:24:19.702867,2
2026-03-06 21:24:20.702247,2
2026-03-06 21:24:21.702386,2
2026-03-06 21:24:22.702673,2
2026-03-06 21:24:23.702396,2
2026-03-06 21:24:24.712254,2
2026-03-06 21:24:25.720476,2
2026-03-06 21:24:26.720761,2
2026-03-06 21:24:27.720444,2
2026-03-06 21:24:28.720566,2
2026-03-06 21:24:29.720533,2
2026-03-06 21:24:30.73047,2
2026-03-06 21:24:31.738465,2
2026-03-06 21:24:32.738774,2
2026-03-06 21:24:33.738866,2
2026-03-06 21:24:34.73872,2
2026-03-06 21:24:35.738478,2
2026-03-06 21:24:36.748197,2
2026-03-06 21:24:37.756485,2
2026-03-06 21:24:38.756755,2
2026-03-06 21:24:39.756457,2
2026-03-06 21:24:40.756591,2
2026-03-06 21:24:41.756385,2
2026-03-06 21:24:42.76624,2
2026-03-06 21:24:43.774493,2
2026-03-06 21:24:44.774484,2
2026-03-06 21:24:45.774398,2
2026-03-06 21:24:46.774687,2
2026-03-06 21:24:47.774782,2
2026-03-06 21:24:48.783999,2
2026-03-06 21:24:49.792784,2
2026-03-06 21:24:50.792952,2
2026-03-06 21:24:51.792513,2
2026-03-06 21:24:52.792964,2
2026-03-06 21:24:53.792754,2
2026-03-06 21:24:54.802256,2
2026-03-06 21:24:55.810419,2
2026-03-06 21:24:56.810443,2
2026-03-06 21:24:57.810971,2
2026-03-06 21:24:58.810595,2
2026-03-06 21:24:59.810936,2
2026-03-06 21:25:00.820106,2
2026-03-06 21:25:01.829038,2
2026-03-06 21:25:02.828622,2
2026-03-06 21:25:03.828831,2
2026-03-06 21:25:04.829006,2
2026-03-06 21:25:05.82893,2
2026-03-06 21:25:06.838213,2
2026-03-06 21:25:07.846842,2
2026-03-06 21:25:08.846507,2
2026-03-06 21:25:09.846761,2
2026-03-06 21:25:10.846896,2
2026-03-06 21:25:11.846961,2
2026-03-06 21:25:12.856458,2
2026-03-06 21:25:13.864797,2
2026-03-06 21:25:14.865064,2
2026-03-06 21:25:15.864939,2
2026-03-06 21:25:16.86484,2
2026-03-06 21:25:17.86504,2
2026-03-06 21:25:18.874328,2
2026-03-06 21:25:19.883047,2
2026-03-06 21:25:20.883273,2
2026-03-06 21:25:21.883134,2
2026-03-06 21:25:22.88322,2
2026-03-06 21:25:23.883063,2
2026-03-06 21:25:24.892531,2
2026-03-06 21:25:25.900739,2
2026-03-06 21:25:26.900792,2
2026-03-06 21:25:27.900882,2
2026-03-06 21:25:28.900818,2
2026-03-06 21:25:29.900855,2
2026-03-06 21:25:30.910353,2
2026-03-06 21:25:31.918932,2
2026-03-06 21:25:32.918873,2
2026-03-06 21:25:33.919182,2
2026-03-06 21:25:34.918988,2
2026-03-06 21:25:35.918895,2
2026-03-06 21:25:36.928778,2
2026-03-06 21:25:37.936681,2
2026-03-06 21:25:38.936823,2
2026-03-06 21:25:39.937011,2
2026-03-06 21:25:40.937189,2
2026-03-06 21:25:41.936994,2
2026-03-06 21:25:42.946675,2
2026-03-06 21:25:43.955163,2
2026-03-06 21:25:44.95528,2
2026-03-06 21:25:45.954988,2
2026-03-06 21:25:46.955322,2
2026-03-06 21:25:47.955203,2
2026-03-06 21:25:48.964328,2
2026-03-06 21:25:49.973287,2
2026-03-06 21:25:50.97311,2
2026-03-06 21:25:51.973011,2
2026-03-06 21:25:52.973338,2
2026-03-06 21:25:53.973377,2
2026-03-06 21:25:54.982563,2
2026-03-06 21:25:55.991054,2
2026-03-06 21:25:56.991246,2
2026-03-06 21:25:57.991191,2
2026-03-06 21:25:58.99163,2
2026-03-06 21:25:59.991157,2
2026-03-06 21:26:01.000638,2
2026-03-06 21:26:02.009063,2
2026-03-06 21:26:03.009079,2
2026-03-06 21:26:04.009138,2
2026-03-06 21:26:05.009229,2
2026-03-06 21:26:06.009216,2
2026-03-06 21:26:07.018655,2
