time,BOARD.HB_21.timestamp_ns
2026-03-06 21:14:18.311456,4398794198770
2026-03-06 21:14:18.318587,4398801251731
2026-03-06 21:14:19.128483,4399611284966
2026-03-06 21:14:20.134607,4400617386465
2026-03-06 21:14:21.139878,4401622634088
2026-03-06 21:14:22.146112,4402628129955
2026-03-06 21:14:23.150852,4403633622153
2026-03-06 21:14:24.155544,4404638288385
2026-03-06 21:14:25.161018,4405643785723
2026-03-06 21:14:26.166119,4406648833919
2026-03-06 21:14:27.172025,4407654813738
2026-03-06 21:14:28.17663,4408659401501
2026-03-06 21:14:29.181705,4409664475489
2026-03-06 21:14:30.187322,4410669999477
2026-03-06 21:14:31.193145,4411675703909
2026-03-06 21:14:32.197534,4412680331845
2026-03-06 21:14:33.202905,4413685662882
2026-03-06 21:14:34.207729,4414690494683
2026-03-06 21:14:35.212892,4415695590702
2026-03-06 21:14:36.218784,4416701470288
2026-03-06 21:14:37.224363,4417706989074
2026-03-06 21:14:38.228933,4418711619080
2026-03-06 21:14:39.234153,4419716918493
2026-03-06 21:14:40.240282,4420722839056
2026-03-06 21:14:41.245006,4421727772821
2026-03-06 21:14:42.25043,4422733184363
2026-03-06 21:14:43.255007,4423737740016
2026-03-06 21:14:44.260594,4424743253116
2026-03-06 21:14:45.266279,4425748975732
2026-03-06 21:14:46.271341,4426754094837
2026-03-06 21:14:47.276115,4427758887310
2026-03-06 21:14:48.281028,4428763768382
2026-03-06 21:14:49.28798,4429770058423
2026-03-06 21:14:50.292353,4430775118347
2026-03-06 21:14:51.297439,4431780146515
2026-03-06 21:14:52.302056,4432784742927
2026-03-06 21:14:53.307423,4433790126301
2026-03-06 21:14:54.313302,4434795959810
2026-03-06 21:14:55.318342,4435801055236
2026-03-06 21:14:56.323487,4436806195712
2026-03-06 21:14:57.328137,4437810862588
2026-03-06 21:14:58.334575,4438816765530
2026-03-06 21:14:59.339327,4439822080917
2026-03-06 21:15:00.344322,4440827063458
2026-03-06 21:15:01.349451,4441832211852
2026-03-06 21:15:02.354311,4442837079266
2026-03-06 21:15:03.360268,4443843022231
2026-03-06 21:15:04.365412,4444848188472
2026-03-06 21:15:05.370472,4445853232288
2026-03-06 21:15:06.375592,4446858305437
2026-03-06 21:15:07.382281,4447864393178
2026-03-06 21:15:08.386441,4448869135667
2026-03-06 21:15:09.391748,4449874430924
2026-03-06 21:15:10.39648,4450879242574
2026-03-06 21:15:11.401538,4451884251002
2026-03-06 21:15:12.407558,4452890298491
2026-03-06 21:15:13.412663,4453895439835
2026-03-06 21:15:14.417497,4454900299295
2026-03-06 21:15:15.422638,4455905410406
2026-03-06 21:15:16.429592,4456911245563
2026-03-06 21:15:17.433679,4457916457843
2026-03-06 21:15:18.438906,4458921621915
2026-03-06 21:15:19.44377,4459926547318
2026-03-06 21:15:20.449105,4460931840163
2026-03-06 21:15:21.454772,4461937556415
2026-03-06 21:15:22.459751,4462942499442
2026-03-06 21:15:23.464779,4463947522241
2026-03-06 21:15:24.470215,4464952820018
2026-03-06 21:15:25.47647,4465958442114
2026-03-06 21:15:26.480917,4466963654777
2026-03-06 21:15:27.485767,4467968545281
2026-03-06 21:15:28.491169,4468973535996
2026-03-06 21:15:29.495899,4469978675704
2026-03-06 21:15:30.501786,4470984561743
2026-03-06 21:15:31.506844,4471989526855
2026-03-06 21:15:32.511858,4472994606127
2026-03-06 21:15:33.517045,4473999763214
2026-03-06 21:15:34.524039,4475005821081
2026-03-06 21:15:35.528324,4476011064902
2026-03-06 21:15:36.532964,4477015730243
2026-03-06 21:15:37.538079,4478020830489
2026-03-06 21:15:38.542861,4479025594578
2026-03-06 21:15:39.548982,4480031754933
2026-03-06 21:15:40.554139,4481036890715
2026-03-06 21:15:41.559199,4482041962570
2026-03-06 21:15:42.564292,4483047034743
2026-03-06 21:15:43.570926,4484052871795
2026-03-06 21:15:44.575172,4485057907114
2026-03-06 21:15:45.579879,4486062651126
2026-03-06 21:15:46.585116,4487067873182
2026-03-06 21:15:47.59025,4488073063539
2026-03-06 21:15:48.596212,4489079016503
2026-03-06 21:15:49.601193,4490083953957
2026-03-06 21:15:50.606038,4491088787166
2026-03-06 21:15:51.611102,4492093875819
2026-03-06 21:15:52.61783,4493100087030
2026-03-06 21:15:53.622441,4494105173291
2026-03-06 21:15:54.627124,4495109893357
2026-03-06 21:15:55.632028,4496114819307
2026-03-06 21:15:56.637056,4497119820646
2026-03-06 21:15:57.64325,4498126036225
2026-03-06 21:15:58.648147,4499130900467
2026-03-06 21:15:59.653217,4500135939565
2026-03-06 21:16:00.658027,4501140801195
2026-03-06 21:16:01.665015,4502147090035
2026-03-06 21:16:02.669436,4503152183962
2026-03-06 21:16:03.674203,4504156933846
2026-03-06 21:16:04.67942,4505162170826
2026-03-06 21:16:05.684203,4506166983885
2026-03-06 21:16:06.690602,4507173367433
2026-03-06 21:16:07.695393,4508178140945
2026-03-06 21:16:08.70059,4509183363591
2026-03-06 21:16:09.705808,4510188581129
2026-03-06 21:16:10.711429,4511193958923
2026-03-06 21:16:11.716721,4512199492526
2026-03-06 21:16:12.721718,4513204504155
2026-03-06 21:16:13.726785,4514209538298
2026-03-06 21:16:14.731786,4515214523113
2026-03-06 21:16:15.737715,4516220459531
2026-03-06 21:16:16.742885,4517225657839
2026-03-06 21:16:17.747667,4518230402465
2026-03-06 21:16:18.752827,4519235565670
2026-03-06 21:16:19.758959,4520241437974
2026-03-06 21:16:20.763433,4521246222821
2026-03-06 21:16:21.768405,4522251164077
2026-03-06 21:16:22.773419,4523256176864
2026-03-06 21:16:23.778508,4524261312949
2026-03-06 21:16:24.784561,4525267343108
2026-03-06 21:16:25.789579,4526272367677
2026-03-06 21:16:26.794683,4527277420951
2026-03-06 21:16:27.80009,4528282583882
2026-03-06 21:16:28.80634,4529288325393
2026-03-06 21:16:29.811042,4530293818973
2026-03-06 21:16:30.815819,4531298599098
2026-03-06 21:16:31.820572,4532303361971
2026-03-06 21:16:32.82591,4533308672069
2026-03-06 21:16:33.832221,4534314890497
2026-03-06 21:16:34.836928,4535319722940
2026-03-06 21:16:35.841986,4536324727641
2026-03-06 21:16:36.846797,4537329529725
2026-03-06 21:16:37.853405,4538335533239
2026-03-06 21:16:38.858264,4539340894985
2026-03-06 21:16:39.863206,4540345945273
2026-03-06 21:16:40.868018,4541350789168
2026-03-06 21:16:41.873388,4542356146331
2026-03-06 21:16:42.879099,4543361773885
2026-03-06 21:16:43.883903,4544366662270
2026-03-06 21:16:44.888975,4545371749780
2026-03-06 21:16:45.893802,4546376564839
2026-03-06 21:16:46.901168,4547382797047
2026-03-06 21:16:47.904949,4548387709043
2026-03-06 21:16:48.910234,4549393014727
2026-03-06 21:16:49.9152,4550397862764
2026-03-06 21:16:50.920566,4551403244585
2026-03-06 21:16:51.925969,4552408755359
2026-03-06 21:16:52.931425,4553414170264
2026-03-06 21:16:53.935907,4554418685722
2026-03-06 21:16:54.941059,4555423791467
2026-03-06 21:16:55.947732,4556429614656
2026-03-06 21:16:56.952424,4557435187931
2026-03-06 21:16:57.957276,4558440014394
2026-03-06 21:16:58.962561,4559445282035
2026-03-06 21:16:59.967288,4560450040462
2026-03-06 21:17:00.973309,4561456073795
2026-03-06 21:17:01.978332,4562461105497
2026-03-06 21:17:02.983079,4563465782078
2026-03-06 21:17:03.988353,4564471013344
2026-03-06 21:17:04.994707,4565476700366
2026-03-06 21:17:05.999156,4566481820394
2026-03-06 21:17:07.004687,4567487364072
2026-03-06 21:17:08.009545,4568492268708
2026-03-06 21:17:09.014545,4569497272899
2026-03-06 21:17:10.020454,4570503185753
2026-03-06 21:17:11.025414,4571508146626
2026-03-06 21:17:12.030511,4572513208380
2026-03-06 21:17:13.035235,4573517993570
2026-03-06 21:17:14.041711,4574523997547
2026-03-06 21:17:15.046337,4575529056221
2026-03-06 21:17:16.051214,4576533974761
2026-03-06 21:17:17.056752,4577539416421
2026-03-06 21:17:18.061893,4578544521915
2026-03-06 21:17:19.067284,4579550030559
2026-03-06 21:17:20.072454,4580555064408
2026-03-06 21:17:21.077628,4581560421207
2026-03-06 21:17:22.082367,4582565142794
2026-03-06 21:17:23.088885,4583571342306
2026-03-06 21:17:24.093425,4584576148228
2026-03-06 21:17:25.098444,4585581218924
2026-03-06 21:17:26.103583,4586586331542
2026-03-06 21:17:27.10839,4587591155655
2026-03-06 21:17:28.114746,4588597507503
2026-03-06 21:17:29.119877,4589602566549
2026-03-06 21:17:30.124695,4590607458884
2026-03-06 21:17:31.129971,4591612714314
2026-03-06 21:17:32.136968,4592618576429
2026-03-06 21:17:33.140474,4593623207401
2026-03-06 21:17:34.145801,4594628562601
2026-03-06 21:17:35.150862,4595633546826
2026-03-06 21:17:36.155387,4596638179945
2026-03-06 21:17:37.161718,4597644497175
2026-03-06 21:17:38.166607,4598649370524
2026-03-06 21:17:39.171615,4599654389596
2026-03-06 21:17:40.177091,4600659842551
2026-03-06 21:17:41.183069,4601665232145
2026-03-06 21:17:42.187836,4602670593461
2026-03-06 21:17:43.192917,4603675642978
2026-03-06 21:17:44.198888,4604680426256
2026-03-06 21:17:45.202875,4605685560646
2026-03-06 21:17:46.209427,4606691752028
2026-03-06 21:17:47.214329,4607696656410
2026-03-06 21:17:48.219518,4608701696838
2026-03-06 21:17:49.224531,4609706448184
2026-03-06 21:17:50.230201,4610712260017
2026-03-06 21:17:51.234671,4611717428362
2026-03-06 21:17:52.239576,4612722368707
2026-03-06 21:17:53.244727,4613727504392
2026-03-06 21:17:54.250109,4614732860990
2026-03-06 21:17:55.255752,4615738534993
2026-03-06 21:17:56.261249,4616743973281
2026-03-06 21:17:57.265733,4617748510941
2026-03-06 21:17:58.270986,4618753761573
2026-03-06 21:17:59.278376,4619760127469
2026-03-06 21:18:00.282188,4620764920767
2026-03-06 21:18:01.28681,4621769559518
2026-03-06 21:18:02.292101,4622774896806
2026-03-06 21:18:03.297239,4623779941046
2026-03-06 21:18:04.303277,4624785922769
2026-03-06 21:18:05.308148,4625790904638
2026-03-06 21:18:06.313358,4626796128148
2026-03-06 21:18:07.318258,4627801023029
2026-03-06 21:18:08.324293,4628806747169
2026-03-06 21:18:09.329154,4629811919960
2026-03-06 21:18:10.334337,4630817102988
2026-03-06 21:18:11.339121,4631821904795
2026-03-06 21:18:12.344395,4632827112229
2026-03-06 21:18:13.35043,4633833225969
2026-03-06 21:18:14.355515,4634838224125
2026-03-06 21:18:15.360466,4635843232148
2026-03-06 21:18:16.365272,4636847990610
2026-03-06 21:18:17.371928,4637853902327
2026-03-06 21:18:18.375943,4638858764172
2026-03-06 21:18:19.381501,4639864310943
2026-03-06 21:18:20.386314,4640869105510
2026-03-06 21:18:21.391507,4641874299234
2026-03-06 21:18:22.3974,4642880161321
2026-03-06 21:18:23.402258,4643885051508
2026-03-06 21:18:24.407271,4644890063013
2026-03-06 21:18:25.4124,4645895193455
2026-03-06 21:18:26.418972,4646901288014
2026-03-06 21:18:27.423266,4647906030876
2026-03-06 21:18:28.428287,4648911016954
2026-03-06 21:18:29.433822,4649916574277
2026-03-06 21:18:30.438512,4650921303488
2026-03-06 21:18:31.444176,4651926932603
2026-03-06 21:18:32.449649,4652932395036
2026-03-06 21:18:33.454166,4653936970393
2026-03-06 21:18:34.459613,4654942426156
2026-03-06 21:18:35.465888,4655948139804
2026-03-06 21:18:36.470491,4656953250678
2026-03-06 21:18:37.475644,4657958418587
2026-03-06 21:18:38.480711,4658963474447
2026-03-06 21:18:39.485274,4659968068952
2026-03-06 21:18:40.491644,4660974423289
2026-03-06 21:18:41.496682,4661979469969
2026-03-06 21:18:42.501466,4662984223605
2026-03-06 21:18:43.50677,4663989449316
2026-03-06 21:18:44.512905,4664995375412
2026-03-06 21:18:45.517539,4666000326786
2026-03-06 21:18:46.522974,4667005742486
2026-03-06 21:18:47.528041,4668010765495
2026-03-06 21:18:48.53251,4669015321135
2026-03-06 21:18:49.53869,4670021477864
2026-03-06 21:18:50.543765,4671026535220
2026-03-06 21:18:51.548887,4672031674163
2026-03-06 21:18:52.554141,4673036856637
2026-03-06 21:18:53.560346,4674042761852
2026-03-06 21:18:54.564561,4675047311009
2026-03-06 21:18:55.570142,4676052875809
2026-03-06 21:18:56.575638,4677057304101
2026-03-06 21:18:57.579785,4678062525067
2026-03-06 21:18:58.585823,4679068533021
2026-03-06 21:18:59.590929,4680073678582
2026-03-06 21:19:00.595759,4681078536740
2026-03-06 21:19:01.601077,4682083833443
2026-03-06 21:19:02.607136,4683089470610
2026-03-06 21:19:03.612105,4684094865947
2026-03-06 21:19:04.616993,4685099726029
2026-03-06 21:19:05.621843,4686104559735
2026-03-06 21:19:06.626883,4687109596371
2026-03-06 21:19:07.633112,4688115849312
2026-03-06 21:19:08.638022,4689120786830
2026-03-06 21:19:09.643236,4690126018971
2026-03-06 21:19:10.647924,4691130670051
2026-03-06 21:19:11.654439,4692136930420
2026-03-06 21:19:12.659222,4693141957671
2026-03-06 21:19:13.664402,4694147156618
2026-03-06 21:19:14.669267,4695152053248
2026-03-06 21:19:15.674083,4696156842456
2026-03-06 21:19:16.679797,4697162587315
2026-03-06 21:19:17.684852,4698167616504
2026-03-06 21:19:18.690138,4699172912251
2026-03-06 21:19:19.694932,4700177674572
2026-03-06 21:19:20.70089,4701183405260
2026-03-06 21:19:21.706395,4702189180105
2026-03-06 21:19:22.711113,4703193866031
2026-03-06 21:19:23.715988,4704198746273
2026-03-06 21:19:24.721263,4705204045121
2026-03-06 21:19:25.727315,4706210069370
2026-03-06 21:19:26.732089,4707214862372
2026-03-06 21:19:27.737098,4708219786609
2026-03-06 21:19:28.742057,4709224740711
2026-03-06 21:19:29.748164,4710230564979
2026-03-06 21:19:30.753133,4711235847983
2026-03-06 21:19:31.758052,4712240834126
2026-03-06 21:19:32.763025,4713245822155
2026-03-06 21:19:33.76847,4714251230643
2026-03-06 21:19:34.774085,4715256867712
2026-03-06 21:19:35.779492,4716262300890
2026-03-06 21:19:36.784283,4717267065560
2026-03-06 21:19:37.789519,4718272300527
2026-03-06 21:19:38.79525,4719277756090
2026-03-06 21:19:39.800716,4720283374364
2026-03-06 21:19:40.805449,4721288211692
2026-03-06 21:19:41.81056,4722293348230
2026-03-06 21:19:42.815771,4723298444912
2026-03-06 21:19:43.821252,4724304023822
2026-03-06 21:19:44.826582,4725309340023
2026-03-06 21:19:45.831531,4726314237480
2026-03-06 21:19:46.836128,4727318920157
2026-03-06 21:19:47.842433,4728325047151
2026-03-06 21:19:48.847398,4729330192767
2026-03-06 21:19:49.85237,4730335142953
2026-03-06 21:19:50.857292,4731340081932
2026-03-06 21:19:51.862382,4732345166207
2026-03-06 21:19:52.86835,4733351149774
2026-03-06 21:19:53.873555,4734356304360
2026-03-06 21:19:54.878498,4735361298215
2026-03-06 21:19:55.883472,4736366273014
2026-03-06 21:19:56.889402,4737371986638
2026-03-06 21:19:57.894616,4738377340241
2026-03-06 21:19:58.899424,4739382088870
2026-03-06 21:19:59.904312,4740387093947
2026-03-06 21:20:00.90958,4741392327093
2026-03-06 21:20:01.915752,4742398496453
2026-03-06 21:20:02.920303,4743403108484
2026-03-06 21:20:03.925467,4744408207562
2026-03-06 21:20:04.93062,4745413437170
2026-03-06 21:20:05.936909,4746419241206
2026-03-06 21:20:06.941973,4747424700106
2026-03-06 21:20:07.946537,4748429353113
2026-03-06 21:20:08.951739,4749434441744
2026-03-06 21:20:09.956901,4750439488969
2026-03-06 21:20:10.962655,4751445421593
2026-03-06 21:20:11.967773,4752450372698
2026-03-06 21:20:12.97288,4753455680679
2026-03-06 21:20:13.978042,4754460772956
2026-03-06 21:20:14.983801,4755466609092
2026-03-06 21:20:15.988896,4756471643684
2026-03-06 21:20:16.993619,4757476391085
2026-03-06 21:20:17.998756,4758481427354
2026-03-06 21:20:19.003583,4759486340453
2026-03-06 21:20:20.009633,4760492443588
2026-03-06 21:20:21.0146,4761497406693
2026-03-06 21:20:22.020017,4762502769055
2026-03-06 21:20:23.024858,4763507655494
2026-03-06 21:20:24.031096,4764513694443
2026-03-06 21:20:25.035936,4765518710080
2026-03-06 21:20:26.04081,4766523592540
2026-03-06 21:20:27.046081,4767528837829
2026-03-06 21:20:28.051675,4768533501859
2026-03-06 21:20:29.057014,4769539769855
2026-03-06 21:20:30.062333,4770545111397
2026-03-06 21:20:31.067115,4771549788764
2026-03-06 21:20:32.072061,4772554843658
2026-03-06 21:20:33.07807,4773560595462
2026-03-06 21:20:34.082852,4774565629661
2026-03-06 21:20:35.088177,4775570893141
2026-03-06 21:20:36.093205,4776576012816
2026-03-06 21:20:37.098338,4777581018831
2026-03-06 21:20:38.10418,4778586923296
2026-03-06 21:20:39.109276,4779592023611
2026-03-06 21:20:40.114287,4780596982431
2026-03-06 21:20:41.119004,4781601779128
2026-03-06 21:20:42.125479,4782607837669
2026-03-06 21:20:43.12993,4783612721664
2026-03-06 21:20:44.135013,4784617746142
2026-03-06 21:20:45.140307,4785623092244
2026-03-06 21:20:46.145327,4786628135289
2026-03-06 21:20:47.150894,4787633710764
2026-03-06 21:20:48.1563,4788639083035
2026-03-06 21:20:49.160933,4789643711735
2026-03-06 21:20:50.166054,4790648784960
2026-03-06 21:20:51.172398,4791655212052
2026-03-06 21:20:52.177285,4792659958908
2026-03-06 21:20:53.182209,4793664959767
2026-03-06 21:20:54.187174,4794669917800
2026-03-06 21:20:55.192387,4795675166710
2026-03-06 21:20:56.19803,4796680812560
2026-03-06 21:20:57.20313,4797685900880
2026-03-06 21:20:58.208568,4798691358459
2026-03-06 21:20:59.213462,4799696233768
2026-03-06 21:21:00.21918,4800701642926
2026-03-06 21:21:01.224585,4801707331421
2026-03-06 21:21:02.229161,4802711936835
2026-03-06 21:21:03.234331,4803717111202
2026-03-06 21:21:04.239141,4804721918783
2026-03-06 21:21:05.245252,4805728036579
2026-03-06 21:21:06.250168,4806732959213
2026-03-06 21:21:07.255261,4807738040968
2026-03-06 21:21:08.260488,4808743172092
2026-03-06 21:21:09.266212,4809748840219
2026-03-06 21:21:10.27133,4810754053604
2026-03-06 21:21:11.276287,4811759048975
2026-03-06 21:21:12.281773,4812764571716
2026-03-06 21:21:13.286688,4813769456194
2026-03-06 21:21:14.292764,4814775507015
2026-03-06 21:21:15.297688,4815780493694
2026-03-06 21:21:16.302566,4816785290148
2026-03-06 21:21:17.307393,4817790166724
2026-03-06 21:21:18.313796,4818796105038
2026-03-06 21:21:19.318458,4819801263146
2026-03-06 21:21:20.323784,4820806475076
2026-03-06 21:21:21.328762,4821811543891
2026-03-06 21:21:22.333651,4822816436252
2026-03-06 21:21:23.33997,4823822719306
2026-03-06 21:21:24.344501,4824827303201
2026-03-06 21:21:25.349432,4825832226608
2026-03-06 21:21:26.3544,4826837188298
2026-03-06 21:21:27.360912,4827843323454
2026-03-06 21:21:28.365843,4828848627830
2026-03-06 21:21:29.370493,4829853240712
2026-03-06 21:21:30.375619,4830858317051
2026-03-06 21:21:31.380615,4831863389536
2026-03-06 21:21:32.386728,4832869517028
2026-03-06 21:21:33.391678,4833874466889
2026-03-06 21:21:34.396685,4834879472703
2026-03-06 21:21:35.401465,4835884243001
2026-03-06 21:21:36.407885,4836890215280
2026-03-06 21:21:37.412803,4837895528219
2026-03-06 21:21:38.417853,4838900612493
2026-03-06 21:21:39.422758,4839905559396
2026-03-06 21:21:40.427869,4840910656395
2026-03-06 21:21:41.433976,4841916765493
2026-03-06 21:21:42.43887,4842921626527
2026-03-06 21:21:43.443894,4843926657569
2026-03-06 21:21:44.448945,4844931704749
2026-03-06 21:21:45.455162,4845937650989
2026-03-06 21:21:46.459689,4846942482564
2026-03-06 21:21:47.464742,4847947480935
2026-03-06 21:21:48.470094,4848952877384
2026-03-06 21:21:49.47477,4849957499813
2026-03-06 21:21:50.481101,4850963910641
2026-03-06 21:21:51.485791,4851968590634
2026-03-06 21:21:52.490785,4852973582660
2026-03-06 21:21:53.496043,4853978800069
2026-03-06 21:21:54.501978,4854984348336
2026-03-06 21:21:55.506808,4855989595410
2026-03-06 21:21:56.511837,4856994634222
2026-03-06 21:21:57.517201,4857999995072
2026-03-06 21:21:58.521786,4859004549022
2026-03-06 21:21:59.528343,4860011071722
2026-03-06 21:22:00.533099,4861015854906
2026-03-06 21:22:01.538318,4862021080170
2026-03-06 21:22:02.54289,4863025648825
2026-03-06 21:22:03.54917,4864031796385
2026-03-06 21:22:04.553896,4865036677534
2026-03-06 21:22:05.558985,4866041777151
2026-03-06 21:22:06.564431,4867047176696
2026-03-06 21:22:07.569058,4868051866682
2026-03-06 21:22:08.574979,4869057746619
2026-03-06 21:22:09.580504,4870063242749
2026-03-06 21:22:10.585048,4871067790271
