time,BOARD.HB_21.timestamp_ns
2026-03-06 21:30:07.064492,5347547276596
2026-03-06 21:30:08.070694,5348553461984
2026-03-06 21:30:09.075611,5349558254072
2026-03-06 21:30:10.080617,5350563412060
2026-03-06 21:30:11.08587,5351568613576
2026-03-06 21:30:12.091678,5352574187800
2026-03-06 21:30:13.096521,5353579279140
2026-03-06 21:30:14.101793,5354584542705
2026-03-06 21:30:15.107021,5355589787335
2026-03-06 21:30:16.111824,5356594612545
2026-03-06 21:30:17.11771,5357600478180
2026-03-06 21:30:18.122874,5358605645962
2026-03-06 21:30:19.127629,5359610372928
2026-03-06 21:30:20.132768,5360615497826
2026-03-06 21:30:21.138862,5361621334759
2026-03-06 21:30:22.144039,5362626790773
2026-03-06 21:30:23.148995,5363631736937
2026-03-06 21:30:24.154046,5364636805038
2026-03-06 21:30:25.159117,5365641839530
2026-03-06 21:30:26.164634,5366647361375
2026-03-06 21:30:27.170134,5367652893280
2026-03-06 21:30:28.17492,5368657660425
2026-03-06 21:30:29.179608,5369662383180
2026-03-06 21:30:30.185997,5370668426606
2026-03-06 21:30:31.190741,5371673502834
2026-03-06 21:30:32.196157,5372678911260
2026-03-06 21:30:33.201216,5373683988851
2026-03-06 21:30:34.205769,5374688521241
2026-03-06 21:30:35.211783,5375694571821
2026-03-06 21:30:36.216767,5376699545065
2026-03-06 21:30:37.222012,5377704801791
2026-03-06 21:30:38.227382,5378710073393
2026-03-06 21:30:39.23322,5379715899034
2026-03-06 21:30:40.238233,5380721008981
2026-03-06 21:30:41.243271,5381726018255
2026-03-06 21:30:42.248148,5382730922905
2026-03-06 21:30:43.253125,5383735892772
2026-03-06 21:30:44.258849,5384741618578
2026-03-06 21:30:45.263908,5385746677518
2026-03-06 21:30:46.269245,5386751998997
2026-03-06 21:30:47.274395,5387757156401
2026-03-06 21:30:48.280246,5388762543993
2026-03-06 21:30:49.284905,5389767672078
2026-03-06 21:30:50.290094,5390772794180
2026-03-06 21:30:51.295322,5391778131209
2026-03-06 21:30:52.299993,5392782740246
2026-03-06 21:30:53.30589,5393788667581
2026-03-06 21:30:54.311582,5394794061716
2026-03-06 21:30:55.316371,5395799163527
2026-03-06 21:30:56.321201,5396803926737
2026-03-06 21:30:57.327058,5397809521471
2026-03-06 21:30:58.332371,5398815149000
2026-03-06 21:30:59.336899,5399819692820
2026-03-06 21:31:00.342302,5400824975423
2026-03-06 21:31:01.347472,5401830222647
2026-03-06 21:31:02.353138,5402835872181
2026-03-06 21:31:03.358588,5403841261750
2026-03-06 21:31:04.363153,5404845937740
2026-03-06 21:31:05.368041,5405850796715
2026-03-06 21:31:06.374482,5406856980200
2026-03-06 21:31:07.379177,5407861904335
2026-03-06 21:31:08.384209,5408866929886
2026-03-06 21:31:09.389108,5409871858060
2026-03-06 21:31:10.394332,5410877100322
2026-03-06 21:31:11.40017,5411882933269
2026-03-06 21:31:12.405109,5412887898522
2026-03-06 21:31:13.410442,5413893211997
2026-03-06 21:31:14.415226,5414898014403
2026-03-06 21:31:15.421122,5415903600094
2026-03-06 21:31:16.426429,5416909202185
2026-03-06 21:31:17.431132,5417913908617
2026-03-06 21:31:18.436104,5418918889048
2026-03-06 21:31:19.441282,5419924085401
2026-03-06 21:31:20.447304,5420930086075
2026-03-06 21:31:21.452499,5421935234054
2026-03-06 21:31:22.457478,5422940244512
2026-03-06 21:31:23.462324,5423945133870
2026-03-06 21:31:24.468401,5424950759416
2026-03-06 21:31:25.473569,5425956342401
2026-03-06 21:31:26.478117,5426960899474
2026-03-06 21:31:27.483287,5427966054311
2026-03-06 21:31:28.488497,5428971253542
2026-03-06 21:31:29.49439,5429977148910
2026-03-06 21:31:30.499546,5430982309616
2026-03-06 21:31:31.504763,5431987503376
2026-03-06 21:31:32.509471,5432992139815
2026-03-06 21:31:33.515381,5433998037041
2026-03-06 21:31:34.52062,5435003385899
2026-03-06 21:31:35.525686,5436008250797
2026-03-06 21:31:36.530572,5437013363371
2026-03-06 21:31:37.535472,5438018243550
2026-03-06 21:31:38.541775,5439024558902
2026-03-06 21:31:39.54662,5440029408618
2026-03-06 21:31:40.551859,5441034616513
2026-03-06 21:31:41.556487,5442039243185
2026-03-06 21:31:42.562524,5443045337002
2026-03-06 21:31:43.567405,5444050160411
2026-03-06 21:31:44.57285,5445055617851
2026-03-06 21:31:45.577486,5446060246316
2026-03-06 21:31:46.582609,5447065393261
2026-03-06 21:31:47.588563,5448071371851
2026-03-06 21:31:48.593461,5449076215553
2026-03-06 21:31:49.598355,5450081100004
2026-03-06 21:31:50.603631,5451086372176
2026-03-06 21:31:51.609919,5452092216736
2026-03-06 21:31:52.614778,5453097536862
2026-03-06 21:31:53.619782,5454102336383
2026-03-06 21:31:54.625096,5455107341068
2026-03-06 21:31:55.629332,5456112143367
2026-03-06 21:31:56.635325,5457118131619
2026-03-06 21:31:57.640888,5458123651016
2026-03-06 21:31:58.645764,5459128564267
2026-03-06 21:31:59.650929,5460133725672
2026-03-06 21:32:00.656692,5461139490493
2026-03-06 21:32:01.661614,5462144301862
2026-03-06 21:32:02.666944,5463149729400
2026-03-06 21:32:03.671737,5464154506623
2026-03-06 21:32:04.676486,5465159290685
2026-03-06 21:32:05.682811,5466165577884
2026-03-06 21:32:06.687763,5467170560518
2026-03-06 21:32:07.692694,5468175501070
2026-03-06 21:32:08.697985,5469180772121
2026-03-06 21:32:09.703529,5470186180686
2026-03-06 21:32:10.709018,5471191786045
2026-03-06 21:32:11.713583,5472196372767
2026-03-06 21:32:12.719171,5473201873742
2026-03-06 21:32:13.723662,5474206455690
2026-03-06 21:32:14.730201,5475212938829
2026-03-06 21:32:15.734811,5476217610733
2026-03-06 21:32:16.73959,5477222350644
2026-03-06 21:32:17.745074,5478227844025
2026-03-06 21:32:18.751218,5479233507601
2026-03-06 21:32:19.755973,5480238740023
2026-03-06 21:32:20.760774,5481243557964
2026-03-06 21:32:21.765878,5482248667911
2026-03-06 21:32:22.770754,5483253335530
2026-03-06 21:32:23.777075,5484259866466
2026-03-06 21:32:24.782256,5485264935183
2026-03-06 21:32:25.786785,5486269601935
2026-03-06 21:32:26.791635,5487274437971
2026-03-06 21:32:27.797894,5488280541361
2026-03-06 21:32:28.803059,5489285863619
2026-03-06 21:32:29.80794,5490290708394
2026-03-06 21:32:30.812951,5491295734832
2026-03-06 21:32:31.818026,5492300809423
2026-03-06 21:32:32.824083,5493306842393
2026-03-06 21:32:33.829074,5494311805536
2026-03-06 21:32:34.833991,5495316733723
2026-03-06 21:32:35.838929,5496321698719
2026-03-06 21:32:36.845428,5497327792450
2026-03-06 21:32:37.849815,5498332582187
2026-03-06 21:32:38.855047,5499337809269
2026-03-06 21:32:39.860167,5500342935048
2026-03-06 21:32:40.864749,5501347535349
2026-03-06 21:32:41.871076,5502353848445
2026-03-06 21:32:42.875935,5503358683881
2026-03-06 21:32:43.881138,5504363910171
2026-03-06 21:32:44.886231,5505368917648
2026-03-06 21:32:45.892393,5506374792908
2026-03-06 21:32:46.897133,5507379870810
2026-03-06 21:32:47.902242,5508384963813
2026-03-06 21:32:48.907084,5509389803699
2026-03-06 21:32:49.912389,5510395110298
2026-03-06 21:32:50.91842,5511400764121
2026-03-06 21:32:51.923376,5512406016512
2026-03-06 21:32:52.92852,5513411240002
2026-03-06 21:32:53.933316,5514416048078
2026-03-06 21:32:54.940059,5515421817103
2026-03-06 21:32:55.944531,5516427248574
2026-03-06 21:32:56.949465,5517432190368
2026-03-06 21:32:57.954061,5518436806118
2026-03-06 21:32:58.959836,5519442123381
2026-03-06 21:32:59.965331,5520448078237
2026-03-06 21:33:00.970385,5521453136345
2026-03-06 21:33:01.975271,5522458019568
2026-03-06 21:33:02.980103,5523462865668
2026-03-06 21:33:03.986303,5524468735909
2026-03-06 21:33:04.991369,5525474132245
2026-03-06 21:33:05.996307,5526479009792
2026-03-06 21:33:07.001377,5527484145824
2026-03-06 21:33:08.0064,5528489133942
2026-03-06 21:33:09.012605,5529495292615
2026-03-06 21:33:10.017759,5530500034726
2026-03-06 21:33:11.02288,5531505025114
2026-03-06 21:33:12.027233,5532509925186
2026-03-06 21:33:13.03469,5533516141342
2026-03-06 21:33:14.038769,5534521451026
2026-03-06 21:33:15.04374,5535526473759
2026-03-06 21:33:16.04861,5536531344344
2026-03-06 21:33:17.053474,5537536250499
2026-03-06 21:33:18.059434,5538542134880
2026-03-06 21:33:19.064571,5539547329252
2026-03-06 21:33:20.069386,5540552070931
2026-03-06 21:33:21.075275,5541556921721
2026-03-06 21:33:22.080969,5542562867035
2026-03-06 21:33:23.085621,5543568353048
2026-03-06 21:33:24.090373,5544573099578
2026-03-06 21:33:25.096738,5545579454808
2026-03-06 21:33:26.103427,5546586154495
2026-03-06 21:33:27.111437,5547594178941
2026-03-06 21:33:28.111638,5548594383566
2026-03-06 21:33:29.116636,5549599378455
2026-03-06 21:33:30.121483,5550604214683
2026-03-06 21:33:31.13119,5551610447747
2026-03-06 21:33:32.132687,5552615432900
2026-03-06 21:33:33.137334,5553620071050
2026-03-06 21:33:34.142542,5554625285672
2026-03-06 21:33:35.150141,5555632870598
2026-03-06 21:33:39.922431,5556636437682
2026-03-06 21:33:40.135878,5559961313205
2026-03-06 21:33:40.354404,5559988994615
2026-03-06 21:33:40.418037,5560027560664
2026-03-06 21:33:40.46028,5560656940348
2026-03-06 21:33:41.179432,5561662192917
2026-03-06 21:33:42.186899,5562669603036
2026-03-06 21:33:43.193132,5563675570698
2026-03-06 21:33:44.197572,5564680285295
2026-03-06 21:33:45.202479,5565685256670
2026-03-06 21:33:46.207928,5566690640062
2026-03-06 21:34:21.185265,5600667536276
2026-03-06 21:34:21.373341,5600755463787
2026-03-06 21:34:21.414112,5600772954077
2026-03-06 21:34:21.433971,5600795732772
2026-03-06 21:34:21.436021,5600867450537
2026-03-06 21:34:21.445442,5601875370873
2026-03-06 21:34:22.397866,5602880624058
2026-03-06 21:34:23.402853,5603885621652
2026-03-06 21:34:24.408153,5604890919608
2026-03-06 21:34:25.41436,5605896480322
2026-03-06 21:34:26.419184,5606901951958
2026-03-06 21:34:27.423788,5607906577656
2026-03-06 21:34:28.428688,5608911474055
2026-03-06 21:34:29.433959,5609916720282
2026-03-06 21:34:30.439951,5610922657732
2026-03-06 21:34:31.444753,5611927544674
2026-03-06 21:34:32.450211,5612932973957
2026-03-06 21:34:33.455314,5613938105736
2026-03-06 21:34:34.461775,5614943868141
2026-03-06 21:34:35.466029,5615948550065
2026-03-06 21:34:36.471009,5616953817015
2026-03-06 21:34:37.476111,5617958921184
2026-03-06 21:34:38.4813,5618964034910
2026-03-06 21:34:39.489303,5619972058140
2026-03-06 21:34:40.493826,5620976607278
2026-03-06 21:34:41.499419,5621981999855
2026-03-06 21:34:42.504032,5622986837486
2026-03-06 21:34:43.510118,5623992929944
2026-03-06 21:34:44.514762,5624997541458
2026-03-06 21:34:45.520322,5626003114724
2026-03-06 21:34:46.524853,5627007643793
2026-03-06 21:34:47.530493,5628013262086
2026-03-06 21:34:48.536462,5629019236381
2026-03-06 21:34:49.541855,5630023960884
2026-03-06 21:34:50.546285,5631029065865
2026-03-06 21:34:51.551122,5632033846334
2026-03-06 21:34:52.557925,5633040021937
2026-03-06 21:34:53.562075,5634044851467
2026-03-06 21:34:54.567043,5635049799947
2026-03-06 21:34:55.572357,5636055122202
2026-03-06 21:34:56.577261,5637060043732
2026-03-06 21:34:57.583152,5638065813199
2026-03-06 21:34:58.588452,5639071218939
2026-03-06 21:34:59.593244,5640075978471
2026-03-06 21:35:00.598445,5641081234624
2026-03-06 21:35:01.605615,5642087140503
2026-03-06 21:35:02.609242,5643091994484
2026-03-06 21:35:03.614136,5644096904884
2026-03-06 21:35:04.619534,5645102277635
2026-03-06 21:35:05.624587,5646107319115
2026-03-06 21:35:06.6302,5647112972685
2026-03-06 21:35:07.635242,5648118039778
2026-03-06 21:35:08.640075,5649122820466
2026-03-06 21:35:09.645315,5650128037030
2026-03-06 21:35:10.652349,5651134545887
2026-03-06 21:35:11.656461,5652139243454
2026-03-06 21:35:12.661088,5653143886334
2026-03-06 21:35:13.666098,5654148882264
2026-03-06 21:35:14.671131,5655153939507
2026-03-06 21:35:15.677079,5656159841555
2026-03-06 21:35:16.68204,5657164843582
2026-03-06 21:35:17.687336,5658170145095
2026-03-06 21:35:18.692215,5659175022791
2026-03-06 21:35:19.699695,5660181432504
2026-03-06 21:35:20.70322,5661185960357
2026-03-06 21:35:21.708344,5662191143809
2026-03-06 21:35:22.71337,5663196147277
2026-03-06 21:35:23.718417,5664201197258
2026-03-06 21:35:24.724247,5665207030523
2026-03-06 21:35:25.72969,5666212466468
2026-03-06 21:35:26.734489,5667217270540
2026-03-06 21:35:27.739477,5668222261553
2026-03-06 21:35:28.745926,5669228080055
2026-03-06 21:35:29.750406,5670233235160
2026-03-06 21:35:30.755346,5671238170728
2026-03-06 21:35:31.760596,5672243378662
2026-03-06 21:35:32.765359,5673248099504
2026-03-06 21:35:33.771635,5674254279615
2026-03-06 21:35:34.776367,5675259139897
2026-03-06 21:35:35.781866,5676264648986
2026-03-06 21:35:36.786246,5677269017490
2026-03-06 21:35:37.793396,5678275169478
2026-03-06 21:35:38.797551,5679280341702
2026-03-06 21:35:39.802552,5680285299539
2026-03-06 21:35:40.807715,5681290476210
2026-03-06 21:35:41.812573,5682295358222
2026-03-06 21:35:42.818545,5683301333348
2026-03-06 21:35:43.823679,5684306463209
2026-03-06 21:35:44.828629,5685311396036
2026-03-06 21:35:45.833736,5686316507062
2026-03-06 21:35:46.840866,5687322148008
2026-03-06 21:35:47.84447,5688327248904
2026-03-06 21:35:48.849562,5689332350477
2026-03-06 21:35:49.854742,5690337524166
2026-03-06 21:35:50.8601,5691342781834
2026-03-06 21:35:51.865542,5692348323571
2026-03-06 21:35:52.870728,5693353504874
2026-03-06 21:35:53.875808,5694358534475
2026-03-06 21:35:54.880691,5695363489556
2026-03-06 21:35:55.887462,5696369546663
2026-03-06 21:35:56.892086,5697374848796
2026-03-06 21:35:57.896879,5698379651598
2026-03-06 21:35:58.902125,5699384524498
2026-03-06 21:35:59.906914,5700389684882
2026-03-06 21:36:00.913013,5701395706279
2026-03-06 21:36:01.917643,5702400405025
2026-03-06 21:36:02.922951,5703405596105
2026-03-06 21:36:03.927678,5704410442687
2026-03-06 21:36:04.934877,5705416297352
2026-03-06 21:36:05.938636,5706421403954
2026-03-06 21:36:06.943615,5707426411486
2026-03-06 21:36:07.948898,5708431670614
2026-03-06 21:36:08.954008,5709436687051
2026-03-06 21:36:09.959533,5710442336628
2026-03-06 21:36:10.965089,5711447359512
2026-03-06 21:36:11.969899,5712452722263
2026-03-06 21:36:12.974579,5713457357280
2026-03-06 21:36:13.981527,5714463828756
2026-03-06 21:36:14.985611,5715468373026
2026-03-06 21:36:15.991262,5716473997330
2026-03-06 21:36:16.995922,5717478721785
2026-03-06 21:36:18.00085,5718483640016
2026-03-06 21:36:19.00697,5719489749856
2026-03-06 21:36:20.012174,5720494953485
2026-03-06 21:36:21.016899,5721499652918
2026-03-06 21:36:22.021726,5722504510863
2026-03-06 21:36:23.02829,5723510607009
2026-03-06 21:36:24.032934,5724515697909
2026-03-06 21:36:25.037652,5725520437011
2026-03-06 21:36:26.042873,5726525648426
2026-03-06 21:36:27.048316,5727530974153
2026-03-06 21:36:28.054121,5728536889980
2026-03-06 21:36:29.058873,5729541684931
2026-03-06 21:36:30.063778,5730546563508
2026-03-06 21:36:31.069184,5731551946233
2026-03-06 21:36:32.074687,5732557353326
2026-03-06 21:36:33.079787,5733562609690
2026-03-06 21:36:34.08751,5734570253590
2026-03-06 21:36:35.090084,5735572843273
2026-03-06 21:36:36.094816,5736577577503
2026-03-06 21:36:37.101231,5737583978680
2026-03-06 21:36:38.106281,5738589036327
2026-03-06 21:36:39.111077,5739593838698
2026-03-06 21:36:40.11593,5740598681133
2026-03-06 21:36:41.122335,5741604904863
2026-03-06 21:36:42.127293,5742610050103
2026-03-06 21:36:43.13202,5743614771032
2026-03-06 21:36:44.137203,5744619977020
2026-03-06 21:36:45.142391,5745625171883
2026-03-06 21:36:46.14827,5746631029452
2026-03-06 21:36:47.152987,5747635738740
2026-03-06 21:36:48.158369,5748641120103
2026-03-06 21:36:49.163222,5749645973283
2026-03-06 21:36:50.169306,5750651622100
2026-03-06 21:36:51.174014,5751656777943
2026-03-06 21:36:52.179073,5752661834844
2026-03-06 21:36:53.184327,5753667078577
2026-03-06 21:36:54.189136,5754671884400
2026-03-06 21:36:55.195028,5755677786267
2026-03-06 21:36:56.200029,5756682782167
2026-03-06 21:36:57.20527,5757688019649
2026-03-06 21:36:58.210206,5758692958506
2026-03-06 21:36:59.216388,5759698955012
2026-03-06 21:37:00.221418,5760704184892
2026-03-06 21:37:01.226336,5761709108233
2026-03-06 21:37:02.231342,5762714085698
2026-03-06 21:37:03.236622,5763719377921
2026-03-06 21:37:04.244626,5764725116557
2026-03-06 21:37:05.247297,5765730076063
2026-03-06 21:37:06.252171,5766734932286
2026-03-06 21:37:07.257331,5767740103966
2026-03-06 21:37:08.263895,5768746180454
2026-03-06 21:37:09.268178,5769750940014
2026-03-06 21:37:10.273451,5770756225730
2026-03-06 21:37:11.27859,5771761354566
2026-03-06 21:37:12.286182,5772767140823
2026-03-06 21:37:13.289307,5773771982352
2026-03-06 21:37:14.294366,5774777132013
2026-03-06 21:37:15.300307,5775782273818
2026-03-06 21:37:16.304361,5776787132853
2026-03-06 21:37:17.310573,5777792780742
2026-03-06 21:37:18.315739,5778798490406
2026-03-06 21:37:19.32027,5779803014282
2026-03-06 21:37:20.329195,5780808554612
2026-03-06 21:37:21.330259,5781813018801
2026-03-06 21:37:22.3366,5782819371029
2026-03-06 21:37:23.341318,5783824064851
2026-03-06 21:37:24.346786,5784829539747
2026-03-06 21:37:25.351373,5785834124111
2026-03-06 21:37:26.359972,5786839960945
2026-03-06 21:37:27.362655,5787845419144
2026-03-06 21:37:28.367675,5788850431191
2026-03-06 21:37:29.372536,5789855283851
2026-03-06 21:37:30.377653,5790860398622
2026-03-06 21:37:31.38363,5791866362395
2026-03-06 21:37:32.388885,5792871626185
2026-03-06 21:37:33.393649,5793876426363
2026-03-06 21:37:34.398753,5794881489925
2026-03-06 21:37:35.404746,5795887394057
2026-03-06 21:37:36.409458,5796892204094
2026-03-06 21:37:37.4147,5797897447482
2026-03-06 21:37:38.419975,5798902716495
2026-03-06 21:37:39.425469,5799908188656
2026-03-06 21:37:40.430457,5800913200530
2026-03-06 21:37:41.435629,5801918394591
2026-03-06 21:37:42.440733,5802923469118
2026-03-06 21:37:43.445623,5803928364399
2026-03-06 21:37:44.45285,5804935380993
2026-03-06 21:37:45.456853,5805939611621
2026-03-06 21:37:46.461518,5806944274100
2026-03-06 21:37:47.466851,5807949607306
2026-03-06 21:37:48.471882,5808954626063
2026-03-06 21:37:49.47779,5809960551474
2026-03-06 21:37:50.48299,5810965722017
2026-03-06 21:37:51.487793,5811970542988
2026-03-06 21:37:52.493051,5812975802060
2026-03-06 21:37:53.498671,5813981203448
2026-03-06 21:37:54.503954,5814986702243
2026-03-06 21:37:55.508733,5815991479610
2026-03-06 21:37:56.513765,5816996526134
2026-03-06 21:37:57.518646,5818001381324
2026-03-06 21:37:58.524912,5819007693207
2026-03-06 21:37:59.529668,5820012415933
2026-03-06 21:38:00.534769,5821017512035
2026-03-06 21:38:01.539812,5822022559183
2026-03-06 21:38:02.546133,5823028795457
2026-03-06 21:38:03.551174,5824033914375
2026-03-06 21:38:04.556046,5825038799263
2026-03-06 21:38:05.561177,5826043936691
2026-03-06 21:38:06.566162,5827048911141
2026-03-06 21:38:07.571898,5828054651192
2026-03-06 21:38:08.577059,5829059831555
2026-03-06 21:38:09.581795,5830064579844
2026-03-06 21:38:10.586671,5831069477186
2026-03-06 21:38:11.592831,5832075342532
2026-03-06 21:38:12.597829,5833080568868
2026-03-06 21:38:13.603133,5834085935089
2026-03-06 21:38:14.607891,5835090715289
2026-03-06 21:38:15.612747,5836095532650
2026-03-06 21:38:16.618822,5837101650451
2026-03-06 21:38:17.623679,5838106514809
2026-03-06 21:38:18.628778,5839111580133
2026-03-06 21:38:19.633845,5840116625670
2026-03-06 21:38:20.641255,5841122827706
2026-03-06 21:38:21.644835,5842127620335
2026-03-06 21:38:22.650254,5843133044021
2026-03-06 21:38:23.654854,5844137638364
2026-03-06 21:38:24.660488,5845142895886
2026-03-06 21:38:25.666305,5846149079535
2026-03-06 21:38:26.671114,5847153872618
2026-03-06 21:38:27.676318,5848159096969
2026-03-06 21:38:28.680799,5849163585353
2026-03-06 21:38:29.688208,5850169902387
2026-03-06 21:38:30.692052,5851174880590
