time,BOARD.HB_31.packet_ts_ms
2026-03-06 21:14:18.312334,10878705
2026-03-06 21:14:18.347514,10879705
2026-03-06 21:14:19.356371,10880714
2026-03-06 21:14:20.367615,10881725
2026-03-06 21:14:21.376433,10882734
2026-03-06 21:14:22.385476,10883743
2026-03-06 21:14:23.394922,10884752
2026-03-06 21:14:24.403748,10885761
2026-03-06 21:14:25.411037,10886768
2026-03-06 21:14:26.416038,10887773
2026-03-06 21:14:27.424912,10888782
2026-03-06 21:14:28.433989,10889791
2026-03-06 21:14:29.444536,10890801
2026-03-06 21:14:30.453078,10891810
2026-03-06 21:14:31.461755,10892819
2026-03-06 21:14:32.471072,10893828
2026-03-06 21:14:33.479925,10894837
2026-03-06 21:14:34.488656,10895846
2026-03-06 21:14:35.498958,10896856
2026-03-06 21:14:36.507892,10897865
2026-03-06 21:14:37.517099,10898874
2026-03-06 21:14:38.52891,10899885
2026-03-06 21:14:39.537367,10900894
2026-03-06 21:14:40.542098,10901899
2026-03-06 21:14:41.551379,10902908
2026-03-06 21:14:42.560288,10903917
2026-03-06 21:14:43.569227,10904926
2026-03-06 21:14:44.578474,10905935
2026-03-06 21:14:45.587037,10906944
2026-03-06 21:14:46.595979,10907953
2026-03-06 21:14:47.607306,10908963
2026-03-06 21:14:48.615067,10909972
2026-03-06 21:14:49.624149,10910981
2026-03-06 21:14:50.63313,10911990
2026-03-06 21:14:51.642469,10912999
2026-03-06 21:14:52.651494,10914008
2026-03-06 21:14:53.660306,10915017
2026-03-06 21:14:54.669774,10916026
2026-03-06 21:14:55.6746,10917031
2026-03-06 21:14:56.685978,10918041
2026-03-06 21:14:57.693261,10919050
2026-03-06 21:14:58.702604,10920059
2026-03-06 21:14:59.711422,10921068
2026-03-06 21:15:00.720384,10922077
2026-03-06 21:15:01.729473,10923086
2026-03-06 21:15:02.738593,10924095
2026-03-06 21:15:03.747763,10925104
2026-03-06 21:15:04.757525,10926114
2026-03-06 21:15:05.767819,10927124
2026-03-06 21:15:06.776536,10928133
2026-03-06 21:15:07.786735,10929143
2026-03-06 21:15:08.7962,10930152
2026-03-06 21:15:09.800575,10931157
2026-03-06 21:15:10.809891,10932166
2026-03-06 21:15:11.818609,10933175
2026-03-06 21:15:12.827722,10934184
2026-03-06 21:15:13.836785,10935193
2026-03-06 21:15:14.847139,10936203
2026-03-06 21:15:15.855571,10937212
2026-03-06 21:15:16.865425,10938221
2026-03-06 21:15:17.873995,10939230
2026-03-06 21:15:18.883944,10940240
2026-03-06 21:15:19.892595,10941249
2026-03-06 21:15:20.902416,10942258
2026-03-06 21:15:21.911341,10943267
2026-03-06 21:15:22.921212,10944277
2026-03-06 21:15:23.92847,10945285
2026-03-06 21:15:24.93411,10946290
2026-03-06 21:15:25.942733,10947299
2026-03-06 21:15:26.952029,10948308
2026-03-06 21:15:27.961024,10949317
2026-03-06 21:15:28.970306,10950326
2026-03-06 21:15:29.97945,10951335
2026-03-06 21:15:30.988128,10952344
2026-03-06 21:15:31.997119,10953353
2026-03-06 21:15:33.008824,10954363
2026-03-06 21:15:34.017395,10955373
2026-03-06 21:15:35.026267,10956382
2026-03-06 21:15:36.036374,10957392
2026-03-06 21:15:37.046398,10958402
2026-03-06 21:15:38.055314,10959411
2026-03-06 21:15:39.060316,10960416
2026-03-06 21:15:40.069596,10961425
2026-03-06 21:15:41.078024,10962434
2026-03-06 21:15:42.089123,10963444
2026-03-06 21:15:43.097693,10964453
2026-03-06 21:15:44.106554,10965462
2026-03-06 21:15:45.115749,10966471
2026-03-06 21:15:46.12451,10967480
2026-03-06 21:15:47.133704,10968489
2026-03-06 21:15:48.14239,10969498
2026-03-06 21:15:49.151442,10970507
2026-03-06 21:15:50.16051,10971516
2026-03-06 21:15:51.170517,10972526
2026-03-06 21:15:52.180521,10973536
2026-03-06 21:15:53.185434,10974541
2026-03-06 21:15:54.194748,10975550
2026-03-06 21:15:55.203703,10976559
2026-03-06 21:15:56.213133,10977568
2026-03-06 21:15:57.221599,10978577
2026-03-06 21:15:58.230945,10979586
2026-03-06 21:15:59.240035,10980595
2026-03-06 21:16:00.249521,10981605
2026-03-06 21:16:01.25852,10982614
2026-03-06 21:16:02.267524,10983623
2026-03-06 21:16:03.276525,10984632
2026-03-06 21:16:04.285584,10985641
2026-03-06 21:16:05.295156,10986650
2026-03-06 21:16:06.304093,10987659
2026-03-06 21:16:07.31257,10988668
2026-03-06 21:16:08.317982,10989673
2026-03-06 21:16:09.327774,10990683
2026-03-06 21:16:10.337014,10991692
2026-03-06 21:16:11.345947,10992701
2026-03-06 21:16:12.355725,10993711
2026-03-06 21:16:13.365054,10994720
2026-03-06 21:16:14.373882,10995729
2026-03-06 21:16:15.382866,10996738
2026-03-06 21:16:16.392005,10997747
2026-03-06 21:16:17.401035,10998756
2026-03-06 21:16:18.411437,10999766
2026-03-06 21:16:19.419907,11000775
2026-03-06 21:16:20.429259,11001784
2026-03-06 21:16:21.438443,11002793
2026-03-06 21:16:22.442846,11003798
2026-03-06 21:16:23.451936,11004807
2026-03-06 21:16:24.461143,11005816
2026-03-06 21:16:25.47019,11006825
2026-03-06 21:16:26.479464,11007834
2026-03-06 21:16:27.490012,11008844
2026-03-06 21:16:28.498225,11009853
2026-03-06 21:16:29.507144,11010862
2026-03-06 21:16:30.517254,11011872
2026-03-06 21:16:31.526294,11012881
2026-03-06 21:16:32.535075,11013890
2026-03-06 21:16:33.544678,11014899
2026-03-06 21:16:34.553253,11015908
2026-03-06 21:16:35.562525,11016917
2026-03-06 21:16:36.572278,11017927
2026-03-06 21:16:37.577382,11018932
2026-03-06 21:16:38.586455,11019941
2026-03-06 21:16:39.595703,11020950
2026-03-06 21:16:40.604726,11021959
2026-03-06 21:16:41.613848,11022968
2026-03-06 21:16:42.622481,11023977
2026-03-06 21:16:43.631178,11024986
2026-03-06 21:16:44.640427,11025995
2026-03-06 21:16:45.651534,11027006
2026-03-06 21:16:46.661372,11028016
2026-03-06 21:16:47.67073,11029025
2026-03-06 21:16:48.680977,11030035
2026-03-06 21:16:49.689793,11031044
2026-03-06 21:16:50.698837,11032053
2026-03-06 21:16:51.70382,11033058
2026-03-06 21:16:52.712446,11034067
2026-03-06 21:16:53.721676,11035076
2026-03-06 21:16:54.732132,11036086
2026-03-06 21:16:55.740999,11037095
2026-03-06 21:16:56.749734,11038104
2026-03-06 21:16:57.758673,11039113
2026-03-06 21:16:58.76772,11040122
2026-03-06 21:16:59.77767,11041132
2026-03-06 21:17:00.786778,11042141
2026-03-06 21:17:01.795898,11043150
2026-03-06 21:17:02.803068,11044157
2026-03-06 21:17:03.812913,11045167
2026-03-06 21:17:04.821868,11046176
2026-03-06 21:17:05.827208,11047181
2026-03-06 21:17:06.835911,11048190
2026-03-06 21:17:07.845009,11049199
2026-03-06 21:17:08.853967,11050208
2026-03-06 21:17:09.86348,11051217
2026-03-06 21:17:10.871938,11052226
2026-03-06 21:17:11.881306,11053235
2026-03-06 21:17:12.892332,11054245
2026-03-06 21:17:13.899933,11055254
2026-03-06 21:17:14.910173,11056264
2026-03-06 21:17:15.919008,11057273
2026-03-06 21:17:16.92827,11058282
2026-03-06 21:17:17.937374,11059291
2026-03-06 21:17:18.947696,11060300
2026-03-06 21:17:19.954993,11061309
2026-03-06 21:17:20.960684,11062314
2026-03-06 21:17:21.970573,11063324
2026-03-06 21:17:22.979975,11064333
2026-03-06 21:17:23.988184,11065342
2026-03-06 21:17:24.997597,11066351
2026-03-06 21:17:26.006143,11067360
2026-03-06 21:17:27.015255,11068369
2026-03-06 21:17:28.024007,11069378
2026-03-06 21:17:29.033096,11070387
2026-03-06 21:17:30.042279,11071396
2026-03-06 21:17:31.053195,11072406
2026-03-06 21:17:32.061439,11073415
2026-03-06 21:17:33.070199,11074424
2026-03-06 21:17:34.079709,11075433
2026-03-06 21:17:35.084216,11076438
2026-03-06 21:17:36.093672,11077447
2026-03-06 21:17:37.102357,11078456
2026-03-06 21:17:38.11187,11079465
2026-03-06 21:17:39.120846,11080474
2026-03-06 21:17:40.130246,11081484
2026-03-06 21:17:41.139925,11082493
2026-03-06 21:17:42.148814,11083502
2026-03-06 21:17:43.157766,11084511
2026-03-06 21:17:44.166514,11085520
2026-03-06 21:17:45.175859,11086529
2026-03-06 21:17:46.185099,11087538
2026-03-06 21:17:47.193382,11088547
2026-03-06 21:17:48.203828,11089557
2026-03-06 21:17:49.213822,11090567
2026-03-06 21:17:50.218552,11091572
2026-03-06 21:17:51.227887,11092581
2026-03-06 21:17:52.237482,11093590
2026-03-06 21:17:53.24591,11094599
2026-03-06 21:17:54.25506,11095608
2026-03-06 21:17:55.263861,11096617
2026-03-06 21:17:56.272988,11097626
2026-03-06 21:17:57.281613,11098635
2026-03-06 21:17:58.292333,11099645
2026-03-06 21:17:59.301764,11100655
2026-03-06 21:18:00.311029,11101664
2026-03-06 21:18:01.320386,11102673
2026-03-06 21:18:02.330086,11103683
2026-03-06 21:18:03.338793,11104692
2026-03-06 21:18:04.343822,11105697
2026-03-06 21:18:05.353033,11106706
2026-03-06 21:18:06.362268,11107715
2026-03-06 21:18:07.372762,11108725
2026-03-06 21:18:08.380823,11109734
2026-03-06 21:18:09.390345,11110743
2026-03-06 21:18:10.399421,11111752
2026-03-06 21:18:11.408466,11112761
2026-03-06 21:18:12.417106,11113770
2026-03-06 21:18:13.426996,11114780
2026-03-06 21:18:14.43603,11115789
2026-03-06 21:18:15.445061,11116798
2026-03-06 21:18:16.456444,11117809
2026-03-06 21:18:17.465234,11118818
2026-03-06 21:18:18.470189,11119823
2026-03-06 21:18:19.479259,11120832
2026-03-06 21:18:20.488478,11121841
2026-03-06 21:18:21.49772,11122850
2026-03-06 21:18:22.506247,11123859
2026-03-06 21:18:23.515413,11124868
2026-03-06 21:18:24.524226,11125877
2026-03-06 21:18:25.534693,11126887
2026-03-06 21:18:26.543558,11127896
2026-03-06 21:18:27.552442,11128905
2026-03-06 21:18:28.561697,11129914
2026-03-06 21:18:29.570554,11130923
2026-03-06 21:18:30.580223,11131933
2026-03-06 21:18:31.590322,11132943
2026-03-06 21:18:32.599716,11133952
2026-03-06 21:18:33.604879,11134957
2026-03-06 21:18:34.614496,11135967
2026-03-06 21:18:35.623446,11136976
2026-03-06 21:18:36.632765,11137985
2026-03-06 21:18:37.641891,11138994
2026-03-06 21:18:38.650863,11140003
2026-03-06 21:18:39.659877,11141012
2026-03-06 21:18:40.66886,11142021
2026-03-06 21:18:41.677631,11143030
2026-03-06 21:18:42.686636,11144039
2026-03-06 21:18:43.696884,11145049
2026-03-06 21:18:44.70548,11146058
2026-03-06 21:18:45.714789,11147067
2026-03-06 21:18:46.724134,11148076
2026-03-06 21:18:47.728927,11149081
2026-03-06 21:18:48.737775,11150090
2026-03-06 21:18:49.747037,11151099
2026-03-06 21:18:50.756319,11152108
2026-03-06 21:18:51.764895,11153117
2026-03-06 21:18:52.775017,11154127
2026-03-06 21:18:53.785191,11155137
2026-03-06 21:18:54.794022,11156146
2026-03-06 21:18:55.803717,11157156
2026-03-06 21:18:56.813678,11158166
2026-03-06 21:18:57.822898,11159175
2026-03-06 21:18:58.831765,11160184
2026-03-06 21:18:59.841088,11161193
2026-03-06 21:19:00.849894,11162202
2026-03-06 21:19:01.859872,11163212
2026-03-06 21:19:02.865054,11164217
2026-03-06 21:19:03.874347,11165226
2026-03-06 21:19:04.883799,11166235
2026-03-06 21:19:05.892131,11167244
2026-03-06 21:19:06.900939,11168253
2026-03-06 21:19:07.909861,11169262
2026-03-06 21:19:08.919268,11170271
2026-03-06 21:19:09.927995,11171280
2026-03-06 21:19:10.939924,11172291
2026-03-06 21:19:11.948186,11173300
2026-03-06 21:19:12.957245,11174309
2026-03-06 21:19:13.966487,11175318
2026-03-06 21:19:14.975461,11176327
2026-03-06 21:19:15.984047,11177336
2026-03-06 21:19:16.989102,11178341
2026-03-06 21:19:17.998607,11179350
2026-03-06 21:19:19.007396,11180359
2026-03-06 21:19:20.018053,11181369
2026-03-06 21:19:21.026427,11182378
2026-03-06 21:19:22.035304,11183387
2026-03-06 21:19:23.044384,11184396
2026-03-06 21:19:24.053389,11185405
2026-03-06 21:19:25.062356,11186414
2026-03-06 21:19:26.072638,11187424
2026-03-06 21:19:27.081801,11188433
2026-03-06 21:19:28.090204,11189442
2026-03-06 21:19:29.100226,11190452
2026-03-06 21:19:30.109743,11191461
2026-03-06 21:19:31.114387,11192466
2026-03-06 21:19:32.123239,11193475
2026-03-06 21:19:33.132551,11194484
2026-03-06 21:19:34.141825,11195493
2026-03-06 21:19:35.15073,11196502
2026-03-06 21:19:36.159387,11197511
2026-03-06 21:19:37.16836,11198520
2026-03-06 21:19:38.178442,11199530
2026-03-06 21:19:39.188003,11200539
2026-03-06 21:19:40.196472,11201548
2026-03-06 21:19:41.20579,11202557
2026-03-06 21:19:42.214864,11203566
2026-03-06 21:19:43.224999,11204576
2026-03-06 21:19:44.235118,11205586
2026-03-06 21:19:45.243795,11206595
2026-03-06 21:19:46.248835,11207600
2026-03-06 21:19:47.258799,11208610
2026-03-06 21:19:48.267808,11209619
2026-03-06 21:19:49.277116,11210628
2026-03-06 21:19:50.285639,11211637
2026-03-06 21:19:51.294848,11212646
2026-03-06 21:19:52.304011,11213655
2026-03-06 21:19:53.312939,11214664
2026-03-06 21:19:54.322266,11215673
2026-03-06 21:19:55.330664,11216682
2026-03-06 21:19:56.34077,11217692
2026-03-06 21:19:57.349936,11218701
2026-03-06 21:19:58.359088,11219710
2026-03-06 21:19:59.367985,11220719
2026-03-06 21:20:00.372738,11221724
2026-03-06 21:20:01.382098,11222733
2026-03-06 21:20:02.391111,11223742
2026-03-06 21:20:03.400057,11224751
2026-03-06 21:20:04.409016,11225760
2026-03-06 21:20:05.419098,11226770
2026-03-06 21:20:06.427913,11227779
2026-03-06 21:20:07.43746,11228788
2026-03-06 21:20:08.445912,11229797
2026-03-06 21:20:09.45518,11230806
2026-03-06 21:20:10.464236,11231815
2026-03-06 21:20:11.473231,11232824
2026-03-06 21:20:12.481981,11233833
2026-03-06 21:20:13.491287,11234842
2026-03-06 21:20:14.501145,11235852
2026-03-06 21:20:15.506203,11236857
2026-03-06 21:20:16.515,11237866
2026-03-06 21:20:17.524547,11238875
2026-03-06 21:20:18.533237,11239884
2026-03-06 21:20:19.542685,11240893
2026-03-06 21:20:20.551163,11241902
2026-03-06 21:20:21.56039,11242911
2026-03-06 21:20:22.569396,11243920
2026-03-06 21:20:23.579482,11244930
2026-03-06 21:20:24.588656,11245939
2026-03-06 21:20:25.597458,11246948
2026-03-06 21:20:26.606596,11247957
2026-03-06 21:20:27.615378,11248966
2026-03-06 21:20:28.624764,11249975
2026-03-06 21:20:29.629673,11250980
2026-03-06 21:20:30.638777,11251989
2026-03-06 21:20:31.64741,11252998
2026-03-06 21:20:32.657672,11254008
2026-03-06 21:20:33.666522,11255017
2026-03-06 21:20:34.675645,11256026
2026-03-06 21:20:35.684572,11257035
2026-03-06 21:20:36.693618,11258044
2026-03-06 21:20:37.702315,11259053
2026-03-06 21:20:38.712544,11260063
2026-03-06 21:20:39.721792,11261072
2026-03-06 21:20:40.730678,11262081
2026-03-06 21:20:41.741596,11263092
2026-03-06 21:20:42.750923,11264101
2026-03-06 21:20:43.755722,11265106
2026-03-06 21:20:44.764427,11266115
2026-03-06 21:20:45.773888,11267124
2026-03-06 21:20:46.782641,11268133
2026-03-06 21:20:47.791801,11269142
2026-03-06 21:20:48.800614,11270151
2026-03-06 21:20:49.80962,11271160
2026-03-06 21:20:50.819436,11272170
2026-03-06 21:20:51.829064,11273179
2026-03-06 21:20:52.837925,11274188
2026-03-06 21:20:53.84701,11275197
2026-03-06 21:20:54.856229,11276206
2026-03-06 21:20:55.865752,11277216
2026-03-06 21:20:56.875915,11278226
2026-03-06 21:20:57.885217,11279235
2026-03-06 21:20:58.890002,11280240
2026-03-06 21:20:59.89989,11281250
2026-03-06 21:21:00.908667,11282259
2026-03-06 21:21:01.918228,11283268
2026-03-06 21:21:02.927238,11284277
2026-03-06 21:21:03.936247,11285286
2026-03-06 21:21:04.944802,11286295
2026-03-06 21:21:05.954022,11287304
2026-03-06 21:21:06.963161,11288313
2026-03-06 21:21:07.971836,11289322
2026-03-06 21:21:08.982116,11290332
2026-03-06 21:21:09.991422,11291341
2026-03-06 21:21:11.000229,11292350
2026-03-06 21:21:12.009451,11293359
2026-03-06 21:21:13.014391,11294364
2026-03-06 21:21:14.023107,11295373
2026-03-06 21:21:15.032012,11296382
2026-03-06 21:21:16.041583,11297391
2026-03-06 21:21:17.050112,11298400
2026-03-06 21:21:18.060137,11299410
2026-03-06 21:21:19.070777,11300420
2026-03-06 21:21:20.07961,11301429
2026-03-06 21:21:21.089374,11302439
2026-03-06 21:21:22.099144,11303449
2026-03-06 21:21:23.108353,11304458
2026-03-06 21:21:24.117494,11305467
2026-03-06 21:21:25.126486,11306476
2026-03-06 21:21:26.135527,11307485
2026-03-06 21:21:27.145222,11308495
2026-03-06 21:21:28.150288,11309500
2026-03-06 21:21:29.159529,11310509
2026-03-06 21:21:30.168464,11311518
2026-03-06 21:21:31.177179,11312527
2026-03-06 21:21:32.186604,11313536
2026-03-06 21:21:33.195338,11314545
2026-03-06 21:21:34.204084,11315554
2026-03-06 21:21:35.213445,11316563
2026-03-06 21:21:36.22418,11317574
2026-03-06 21:21:37.233566,11318583
2026-03-06 21:21:38.242477,11319592
2026-03-06 21:21:39.25189,11320601
2026-03-06 21:21:40.260491,11321610
2026-03-06 21:21:41.269586,11322619
2026-03-06 21:21:42.274851,11323624
2026-03-06 21:21:43.28367,11324633
2026-03-06 21:21:44.292694,11325642
2026-03-06 21:21:45.302729,11326652
2026-03-06 21:21:46.311833,11327661
2026-03-06 21:21:47.320558,11328670
2026-03-06 21:21:48.329526,11329679
2026-03-06 21:21:49.338862,11330688
2026-03-06 21:21:50.348018,11331697
2026-03-06 21:21:51.357933,11332707
2026-03-06 21:21:52.36668,11333716
2026-03-06 21:21:53.376063,11334725
2026-03-06 21:21:54.386961,11335735
2026-03-06 21:21:55.394973,11336744
2026-03-06 21:21:56.399658,11337749
2026-03-06 21:21:57.409047,11338758
2026-03-06 21:21:58.417715,11339767
2026-03-06 21:21:59.426938,11340776
2026-03-06 21:22:00.436149,11341785
2026-03-06 21:22:01.44512,11342794
2026-03-06 21:22:02.453732,11343803
2026-03-06 21:22:03.464086,11344813
2026-03-06 21:22:04.472957,11345822
2026-03-06 21:22:05.48236,11346831
2026-03-06 21:22:06.491176,11347840
2026-03-06 21:22:07.500317,11348849
2026-03-06 21:22:08.510177,11349859
2026-03-06 21:22:09.520376,11350869
