time,BOARD.HB_31.packet_ts_ms
2026-03-06 21:22:10.528871,11351878
2026-03-06 21:22:11.534091,11352883
2026-03-06 21:22:12.544135,11353893
2026-03-06 21:22:13.552985,11354902
2026-03-06 21:22:14.562187,11355911
2026-03-06 21:22:15.571288,11356920
2026-03-06 21:22:16.580191,11357929
2026-03-06 21:22:17.589011,11358938
2026-03-06 21:22:18.598134,11359947
2026-03-06 21:22:19.60708,11360956
2026-03-06 21:22:20.616167,11361965
2026-03-06 21:22:21.626073,11362975
2026-03-06 21:22:22.635348,11363984
2026-03-06 21:22:23.644134,11364993
2026-03-06 21:22:24.653568,11366002
2026-03-06 21:22:25.658301,11367007
2026-03-06 21:22:26.66729,11368016
2026-03-06 21:22:27.676424,11369025
2026-03-06 21:22:28.685551,11370034
2026-03-06 21:22:29.694034,11371043
2026-03-06 21:22:30.704058,11372053
2026-03-06 21:22:31.713741,11373062
2026-03-06 21:22:32.722358,11374071
2026-03-06 21:22:33.731705,11375080
2026-03-06 21:22:34.740305,11376089
2026-03-06 21:22:35.74956,11377098
2026-03-06 21:22:36.758414,11378107
2026-03-06 21:22:37.767759,11379116
2026-03-06 21:22:38.776308,11380125
2026-03-06 21:22:39.785918,11381135
2026-03-06 21:22:40.791539,11382140
2026-03-06 21:22:41.800641,11383149
2026-03-06 21:22:42.809554,11384158
2026-03-06 21:22:43.818294,11385167
2026-03-06 21:22:44.827588,11386176
2026-03-06 21:22:45.836671,11387185
2026-03-06 21:22:46.845587,11388194
2026-03-06 21:22:47.854816,11389203
2026-03-06 21:22:48.864518,11390213
2026-03-06 21:22:49.873686,11391222
2026-03-06 21:22:50.882533,11392231
2026-03-06 21:22:51.891356,11393240
2026-03-06 21:22:52.901054,11394249
2026-03-06 21:22:53.909649,11395258
2026-03-06 21:22:54.914951,11396263
2026-03-06 21:22:55.923807,11397272
2026-03-06 21:22:56.932601,11398281
2026-03-06 21:22:57.942523,11399291
2026-03-06 21:22:58.952033,11400300
2026-03-06 21:22:59.960892,11401309
2026-03-06 21:23:00.969975,11402318
2026-03-06 21:23:01.979041,11403327
2026-03-06 21:23:02.987645,11404336
2026-03-06 21:23:03.997933,11405346
2026-03-06 21:23:05.006885,11406355
2026-03-06 21:23:06.015763,11407364
2026-03-06 21:23:07.027714,11408375
2026-03-06 21:23:08.035963,11409384
2026-03-06 21:23:09.041246,11410389
2026-03-06 21:23:10.050314,11411398
2026-03-06 21:23:11.059064,11412407
2026-03-06 21:23:12.068135,11413416
2026-03-06 21:23:13.076924,11414425
2026-03-06 21:23:14.086063,11415434
2026-03-06 21:23:15.094828,11416443
2026-03-06 21:23:16.104959,11417453
2026-03-06 21:23:17.114261,11418462
2026-03-06 21:23:18.123197,11419471
2026-03-06 21:23:19.131916,11420480
2026-03-06 21:23:20.141362,11421489
2026-03-06 21:23:21.151252,11422499
2026-03-06 21:23:22.161483,11423509
2026-03-06 21:23:23.170454,11424518
2026-03-06 21:23:24.174945,11425523
2026-03-06 21:23:25.184992,11426533
2026-03-06 21:23:26.193985,11427542
2026-03-06 21:23:27.202951,11428551
2026-03-06 21:23:28.212354,11429560
2026-03-06 21:23:29.221323,11430569
2026-03-06 21:23:30.230092,11431578
2026-03-06 21:23:31.239415,11432587
2026-03-06 21:23:32.248082,11433596
2026-03-06 21:23:33.257292,11434605
2026-03-06 21:23:34.267162,11435615
2026-03-06 21:23:35.276504,11436624
2026-03-06 21:23:36.285667,11437633
2026-03-06 21:23:37.294432,11438642
2026-03-06 21:23:38.299407,11439647
2026-03-06 21:23:39.308439,11440656
2026-03-06 21:23:40.317111,11441665
2026-03-06 21:23:41.326278,11442674
2026-03-06 21:23:42.335709,11443683
2026-03-06 21:23:43.345344,11444693
2026-03-06 21:23:44.355208,11445703
2026-03-06 21:23:45.364362,11446712
2026-03-06 21:23:46.374352,11447722
2026-03-06 21:23:47.384888,11448732
2026-03-06 21:23:48.393698,11449741
2026-03-06 21:23:49.40259,11450750
2026-03-06 21:23:50.411494,11451759
2026-03-06 21:23:51.420571,11452768
2026-03-06 21:23:52.43047,11453778
2026-03-06 21:23:53.435666,11454783
2026-03-06 21:23:54.444833,11455792
2026-03-06 21:23:55.453381,11456801
2026-03-06 21:23:56.462941,11457810
2026-03-06 21:23:57.471717,11458819
2026-03-06 21:23:58.480789,11459828
2026-03-06 21:23:59.489664,11460837
2026-03-06 21:24:00.498699,11461846
2026-03-06 21:24:01.509938,11462857
2026-03-06 21:24:02.51877,11463866
2026-03-06 21:24:03.527661,11464875
2026-03-06 21:24:04.536889,11465884
2026-03-06 21:24:05.545961,11466893
2026-03-06 21:24:06.554727,11467902
2026-03-06 21:24:07.559685,11468907
2026-03-06 21:24:08.568659,11469916
2026-03-06 21:24:09.577533,11470925
2026-03-06 21:24:10.587755,11471935
2026-03-06 21:24:11.59702,11472944
2026-03-06 21:24:12.606054,11473953
2026-03-06 21:24:13.615331,11474962
2026-03-06 21:24:14.624064,11475971
2026-03-06 21:24:15.633055,11476980
2026-03-06 21:24:16.643168,11477990
2026-03-06 21:24:17.652258,11478999
2026-03-06 21:24:18.661027,11480008
2026-03-06 21:24:19.671502,11481018
2026-03-06 21:24:20.68032,11482027
2026-03-06 21:24:21.684832,11483032
2026-03-06 21:24:22.694571,11484041
2026-03-06 21:24:23.703043,11485050
2026-03-06 21:24:24.712934,11486059
2026-03-06 21:24:25.721239,11487068
2026-03-06 21:24:26.72998,11488077
2026-03-06 21:24:27.739214,11489086
2026-03-06 21:24:28.749069,11490096
2026-03-06 21:24:29.758156,11491105
2026-03-06 21:24:30.767245,11492114
2026-03-06 21:24:31.776476,11493123
2026-03-06 21:24:32.784927,11494132
2026-03-06 21:24:33.795376,11495142
2026-03-06 21:24:34.805362,11496152
2026-03-06 21:24:35.814491,11497161
2026-03-06 21:24:36.819316,11498166
2026-03-06 21:24:37.829691,11499176
2026-03-06 21:24:38.838118,11500185
2026-03-06 21:24:39.847219,11501194
2026-03-06 21:24:40.856062,11502203
2026-03-06 21:24:41.86522,11503212
2026-03-06 21:24:42.874434,11504221
2026-03-06 21:24:43.883564,11505230
2026-03-06 21:24:44.892589,11506239
2026-03-06 21:24:45.901787,11507248
2026-03-06 21:24:46.911085,11508258
2026-03-06 21:24:47.920662,11509267
2026-03-06 21:24:48.929698,11510276
2026-03-06 21:24:49.938534,11511285
2026-03-06 21:24:50.94336,11512290
2026-03-06 21:24:51.95275,11513299
2026-03-06 21:24:52.961362,11514308
2026-03-06 21:24:53.970769,11515317
2026-03-06 21:24:54.97957,11516326
2026-03-06 21:24:55.989516,11517336
2026-03-06 21:24:56.998267,11518345
2026-03-06 21:24:58.007656,11519354
2026-03-06 21:24:59.016433,11520363
2026-03-06 21:25:00.025291,11521372
2026-03-06 21:25:01.034996,11522381
2026-03-06 21:25:02.043356,11523390
2026-03-06 21:25:03.052854,11524399
2026-03-06 21:25:04.061312,11525408
2026-03-06 21:25:05.071437,11526418
2026-03-06 21:25:06.076367,11527423
2026-03-06 21:25:07.085569,11528432
2026-03-06 21:25:08.09483,11529441
2026-03-06 21:25:09.103679,11530450
2026-03-06 21:25:10.112868,11531459
2026-03-06 21:25:11.121766,11532468
2026-03-06 21:25:12.131051,11533477
2026-03-06 21:25:13.139822,11534486
2026-03-06 21:25:14.149521,11535496
2026-03-06 21:25:15.158703,11536505
2026-03-06 21:25:16.168032,11537514
2026-03-06 21:25:17.176799,11538523
2026-03-06 21:25:18.186148,11539532
2026-03-06 21:25:19.19494,11540541
2026-03-06 21:25:20.199984,11541546
2026-03-06 21:25:21.209203,11542555
2026-03-06 21:25:22.217761,11543564
2026-03-06 21:25:23.227576,11544574
2026-03-06 21:25:24.237084,11545583
2026-03-06 21:25:25.24607,11546592
2026-03-06 21:25:26.255081,11547601
2026-03-06 21:25:27.264304,11548610
2026-03-06 21:25:28.272871,11549619
2026-03-06 21:25:29.282981,11550629
2026-03-06 21:25:30.292347,11551638
2026-03-06 21:25:31.300894,11552647
2026-03-06 21:25:32.311758,11553658
2026-03-06 21:25:33.321021,11554667
2026-03-06 21:25:34.325801,11555672
2026-03-06 21:25:35.334979,11556681
2026-03-06 21:25:36.344172,11557690
2026-03-06 21:25:37.353333,11558699
2026-03-06 21:25:38.361937,11559708
2026-03-06 21:25:39.371058,11560717
2026-03-06 21:25:40.380402,11561726
2026-03-06 21:25:41.390143,11562736
2026-03-06 21:25:42.399425,11563745
2026-03-06 21:25:43.408284,11564754
2026-03-06 21:25:44.417132,11565763
2026-03-06 21:25:45.426232,11566772
2026-03-06 21:25:46.436273,11567782
2026-03-06 21:25:47.446084,11568792
2026-03-06 21:25:48.455123,11569801
2026-03-06 21:25:49.459997,11570806
2026-03-06 21:25:50.470894,11571816
2026-03-06 21:25:51.479038,11572825
2026-03-06 21:25:52.488444,11573834
2026-03-06 21:25:53.497273,11574843
2026-03-06 21:25:54.506374,11575852
2026-03-06 21:25:55.515479,11576861
2026-03-06 21:25:56.524548,11577870
2026-03-06 21:25:57.533348,11578879
2026-03-06 21:25:58.542687,11579888
2026-03-06 21:25:59.55248,11580898
2026-03-06 21:26:00.561284,11581907
2026-03-06 21:26:01.570697,11582916
2026-03-06 21:26:02.579256,11583925
2026-03-06 21:26:03.584711,11584930
2026-03-06 21:26:04.593326,11585939
2026-03-06 21:26:05.602598,11586948
2026-03-06 21:26:06.611252,11587957
2026-03-06 21:26:07.620481,11588966
2026-03-06 21:26:08.630892,11589976
2026-03-06 21:26:09.640504,11590986
2026-03-06 21:26:10.649858,11591995
2026-03-06 21:26:11.659708,11593005
2026-03-06 21:26:12.669496,11594015
2026-03-06 21:26:13.678904,11595024
2026-03-06 21:26:14.6879,11596033
2026-03-06 21:26:15.696815,11597042
2026-03-06 21:26:16.705496,11598051
2026-03-06 21:26:17.715341,11599061
2026-03-06 21:26:18.720881,11600066
2026-03-06 21:26:19.729546,11601075
2026-03-06 21:26:20.738741,11602084
2026-03-06 21:26:21.74753,11603093
2026-03-06 21:26:22.756876,11604102
2026-03-06 21:26:23.765844,11605111
2026-03-06 21:26:24.774653,11606120
2026-03-06 21:26:25.784042,11607129
2026-03-06 21:26:26.794539,11608140
2026-03-06 21:26:27.803649,11609149
2026-03-06 21:26:28.81305,11610158
2026-03-06 21:26:29.821857,11611167
2026-03-06 21:26:30.831068,11612176
2026-03-06 21:26:31.840322,11613185
2026-03-06 21:26:32.845092,11614190
2026-03-06 21:26:33.854007,11615199
2026-03-06 21:26:34.86275,11616208
2026-03-06 21:26:35.872796,11617218
2026-03-06 21:26:36.882287,11618227
2026-03-06 21:26:37.891017,11619236
2026-03-06 21:26:38.899667,11620245
2026-03-06 21:26:39.909109,11621254
2026-03-06 21:26:40.918095,11622263
2026-03-06 21:26:41.927892,11623273
2026-03-06 21:26:42.936889,11624282
2026-03-06 21:26:43.946003,11625291
2026-03-06 21:26:44.956038,11626301
2026-03-06 21:26:45.965734,11627310
2026-03-06 21:26:46.969834,11628315
2026-03-06 21:26:47.979467,11629324
2026-03-06 21:26:48.988242,11630333
2026-03-06 21:26:49.997106,11631342
2026-03-06 21:26:51.006226,11632351
2026-03-06 21:26:52.01525,11633360
2026-03-06 21:26:53.023963,11634369
2026-03-06 21:26:54.034377,11635379
2026-03-06 21:26:55.043143,11636388
2026-03-06 21:26:56.052187,11637397
2026-03-06 21:26:57.061574,11638406
2026-03-06 21:26:58.070469,11639415
2026-03-06 21:26:59.080545,11640425
2026-03-06 21:27:00.090146,11641435
2026-03-06 21:27:01.099022,11642444
2026-03-06 21:27:02.104397,11643449
2026-03-06 21:27:03.114202,11644459
2026-03-06 21:27:04.123348,11645468
2026-03-06 21:27:05.132149,11646477
2026-03-06 21:27:06.141386,11647486
2026-03-06 21:27:07.150459,11648495
2026-03-06 21:27:08.159186,11649504
2026-03-06 21:27:09.168401,11650513
2026-03-06 21:27:10.17739,11651522
2026-03-06 21:27:11.186579,11652531
2026-03-06 21:27:12.196275,11653541
2026-03-06 21:27:13.205488,11654550
2026-03-06 21:27:14.214205,11655559
2026-03-06 21:27:15.223812,11656568
2026-03-06 21:27:16.228362,11657573
2026-03-06 21:27:17.237228,11658582
2026-03-06 21:27:18.246511,11659591
2026-03-06 21:27:19.255542,11660600
2026-03-06 21:27:20.264246,11661609
2026-03-06 21:27:21.274446,11662619
2026-03-06 21:27:22.283783,11663628
2026-03-06 21:27:23.293053,11664637
2026-03-06 21:27:24.301734,11665646
2026-03-06 21:27:25.310566,11666655
2026-03-06 21:27:26.319431,11667664
2026-03-06 21:27:27.328834,11668673
2026-03-06 21:27:28.337697,11669682
2026-03-06 21:27:29.346858,11670691
2026-03-06 21:27:30.356233,11671701
2026-03-06 21:27:31.361854,11672706
2026-03-06 21:27:32.370919,11673715
2026-03-06 21:27:33.380077,11674724
2026-03-06 21:27:34.388579,11675733
2026-03-06 21:27:35.398011,11676742
2026-03-06 21:27:36.406795,11677751
2026-03-06 21:27:37.416144,11678760
2026-03-06 21:27:38.424689,11679769
2026-03-06 21:27:39.434805,11680779
2026-03-06 21:27:40.443724,11681788
2026-03-06 21:27:41.452766,11682797
2026-03-06 21:27:42.461592,11683806
2026-03-06 21:27:43.471173,11684815
2026-03-06 21:27:44.479849,11685824
2026-03-06 21:27:45.484685,11686829
2026-03-06 21:27:46.494025,11687838
2026-03-06 21:27:47.502921,11688847
2026-03-06 21:27:48.512849,11689857
2026-03-06 21:27:49.521998,11690866
2026-03-06 21:27:50.530969,11691875
2026-03-06 21:27:51.540075,11692884
2026-03-06 21:27:52.548821,11693893
2026-03-06 21:27:53.558052,11694902
2026-03-06 21:27:54.567793,11695912
2026-03-06 21:27:55.576749,11696921
2026-03-06 21:27:56.586198,11697930
2026-03-06 21:27:57.597362,11698941
2026-03-06 21:27:58.606288,11699950
2026-03-06 21:27:59.610904,11700955
2026-03-06 21:28:00.620039,11701964
2026-03-06 21:28:01.628964,11702973
2026-03-06 21:28:02.638427,11703982
2026-03-06 21:28:03.647047,11704991
2026-03-06 21:28:04.656401,11706000
2026-03-06 21:28:05.664921,11707009
2026-03-06 21:28:06.675112,11708019
2026-03-06 21:28:07.68398,11709028
2026-03-06 21:28:08.693438,11710037
2026-03-06 21:28:09.702442,11711046
2026-03-06 21:28:10.711291,11712055
2026-03-06 21:28:11.721644,11713065
2026-03-06 21:28:12.731053,11714075
2026-03-06 21:28:13.74031,11715084
2026-03-06 21:28:14.745532,11716089
2026-03-06 21:28:15.754979,11717099
2026-03-06 21:28:16.764444,11718108
2026-03-06 21:28:17.773366,11719117
2026-03-06 21:28:18.782287,11720126
2026-03-06 21:28:19.791278,11721135
2026-03-06 21:28:20.800091,11722144
2026-03-06 21:28:21.809618,11723153
2026-03-06 21:28:22.818164,11724162
2026-03-06 21:28:23.827347,11725171
2026-03-06 21:28:24.837331,11726181
2026-03-06 21:28:25.846592,11727190
2026-03-06 21:28:26.855509,11728199
2026-03-06 21:28:27.864463,11729208
2026-03-06 21:28:28.869723,11730213
2026-03-06 21:28:29.878489,11731222
2026-03-06 21:28:30.887806,11732231
2026-03-06 21:28:31.896813,11733240
2026-03-06 21:28:32.905661,11734249
2026-03-06 21:28:33.915482,11735259
2026-03-06 21:28:34.925717,11736269
2026-03-06 21:28:35.934317,11737278
2026-03-06 21:28:36.944885,11738288
2026-03-06 21:28:37.954616,11739298
2026-03-06 21:28:38.963536,11740307
2026-03-06 21:28:39.972435,11741316
2026-03-06 21:28:40.98155,11742325
2026-03-06 21:28:41.990458,11743334
2026-03-06 21:28:43.00024,11744344
2026-03-06 21:28:44.005954,11745349
2026-03-06 21:28:45.015023,11746358
2026-03-06 21:28:46.024004,11747367
2026-03-06 21:28:47.032423,11748376
2026-03-06 21:28:48.042055,11749385
2026-03-06 21:28:49.050974,11750394
2026-03-06 21:28:50.060054,11751403
2026-03-06 21:28:51.06898,11752412
2026-03-06 21:28:52.079558,11753423
2026-03-06 21:28:53.088655,11754432
2026-03-06 21:28:54.097941,11755441
2026-03-06 21:28:55.106682,11756450
2026-03-06 21:28:56.116058,11757459
2026-03-06 21:28:57.124837,11758468
2026-03-06 21:28:58.129773,11759473
2026-03-06 21:28:59.13917,11760482
2026-03-06 21:29:00.147877,11761491
2026-03-06 21:29:01.157936,11762501
2026-03-06 21:29:02.167006,11763510
2026-03-06 21:29:03.175671,11764519
2026-03-06 21:29:04.184773,11765528
2026-03-06 21:29:05.19395,11766537
2026-03-06 21:29:06.203268,11767546
2026-03-06 21:29:07.213071,11768556
2026-03-06 21:29:08.222123,11769565
2026-03-06 21:29:09.230784,11770574
2026-03-06 21:29:10.240876,11771584
2026-03-06 21:29:11.250258,11772593
2026-03-06 21:29:12.254723,11773598
2026-03-06 21:29:13.264166,11774607
2026-03-06 21:29:14.273328,11775616
2026-03-06 21:29:15.282131,11776625
2026-03-06 21:29:16.290929,11777634
2026-03-06 21:29:17.29996,11778643
2026-03-06 21:29:18.30922,11779652
2026-03-06 21:29:19.319126,11780662
2026-03-06 21:29:20.328258,11781671
2026-03-06 21:29:21.337168,11782680
2026-03-06 21:29:22.346028,11783689
2026-03-06 21:29:23.354903,11784698
2026-03-06 21:29:24.365274,11785708
2026-03-06 21:29:25.375307,11786718
2026-03-06 21:29:26.384394,11787727
2026-03-06 21:29:27.389004,11788732
2026-03-06 21:29:28.399723,11789742
2026-03-06 21:29:29.408155,11790751
2026-03-06 21:29:30.417152,11791760
2026-03-06 21:29:31.42655,11792769
2026-03-06 21:29:32.43554,11793778
2026-03-06 21:29:33.444299,11794787
2026-03-06 21:29:34.453631,11795796
2026-03-06 21:29:35.462465,11796805
2026-03-06 21:29:36.471611,11797814
2026-03-06 21:29:37.481045,11798824
2026-03-06 21:29:38.490437,11799833
2026-03-06 21:29:39.499346,11800842
2026-03-06 21:29:40.508346,11801851
2026-03-06 21:29:41.513362,11802856
2026-03-06 21:29:42.522235,11803865
2026-03-06 21:29:43.531661,11804874
2026-03-06 21:29:44.540288,11805883
2026-03-06 21:29:45.549558,11806892
2026-03-06 21:29:46.559568,11807902
2026-03-06 21:29:47.568733,11808911
2026-03-06 21:29:48.577258,11809920
2026-03-06 21:29:49.586674,11810929
2026-03-06 21:29:50.595462,11811938
2026-03-06 21:29:51.60429,11812947
2026-03-06 21:29:52.613865,11813956
2026-03-06 21:29:53.622694,11814965
2026-03-06 21:29:54.631814,11815974
2026-03-06 21:29:55.641137,11816984
2026-03-06 21:29:56.646543,11817989
2026-03-06 21:29:57.655571,11818998
2026-03-06 21:29:58.664676,11820007
2026-03-06 21:29:59.673802,11821016
2026-03-06 21:30:00.682734,11822025
2026-03-06 21:30:01.691764,11823034
2026-03-06 21:30:02.700534,11824043
2026-03-06 21:30:03.709873,11825052
